2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,SA2_2016_A,Average,Disinvested
144.00008385587697,340.9999543912744,358.00006074281407,478.999842226044,649.9998032726088,619.9998358471252,306.9998079231175,404.0000028690672,273.9999195740718,307.0004379590196,470.9997476557159,206011105,395.90904511970325,False
144.00005837209173,340.9993481869157,357.9996754154838,478.9996019291854,649.9992070398291,620.0000701703543,155.99992873464407,451.99990120853903,227.00001346644717,672.999358987412,277.99991339525405,206011106,397.99973426419604,False
144.20810107718512,341.275985655917,358.28395253942256,479.3541033272063,650.1886194611207,621.0451080426433,92.04882753895774,60.213737724406805,61.51408357226001,401.9539155989824,149.28745475305175,206011107,305.39762629919574,False
293.99930448056364,260.9993551764792,464.998659540834,188.0012999781188,280.0001997736384,276.0003415780661,76.00003333025226,93.00002067600651,154.00003694542812,252.000041347822,184.00009887026945,206011108,229.36358106340714,True
293.97545912302485,261.1029584270865,464.9788253675322,188.20665395887897,280.09503653920024,276.357147181257,37.0543252867116,27.12492661957285,47.2650351194969,166.1054014921203,134.15206407515836,206011109,197.85616665363997,True
188.13372422799037,152.14541687712085,261.1422267421069,345.83584624082187,265.0592858941,288.0506688558746,31.000213222640298,42.00025514107898,42.00009572184041,194.9997807733108,49.000081557237706,206021110,169.03341775037478,True
187.99300513892376,152.00254567686352,260.9997733450582,346.00520633872657,265.0317902388342,288.0623291735683,92.99986929679362,440.9992832586808,257.9996287964616,293.99991272690534,209.9997121167527,206021111,254.19027782796076,False
188.0228980588572,152.0238301366171,261.03277597158376,345.9752719767393,265.01101991929136,288.0067275189549,56.00161197958977,118.00053296030276,126.00205585898652,185.0023725929966,206.0039581614496,206021112,199.1893686486699,True
250.003519187925,447.00857665684026,427.013874750853,561.017587869759,451.039222691094,921.044237008977,44.99868489846894,93.99822750533328,191.99397632623703,176.99456657963728,135.99590578332533,206031113,336.46439811440456,False
250.00080240813,446.933907342143,427.0031810265707,560.8822562566813,450.97276231490105,920.7783961842,136.94926673985103,256.83835009590206,534.6299399983129,359.963733588076,413.7910292891323,206031114,432.61305684035455,False
250.00014437785975,447.0003755466911,427.0005946445485,561.00076476917,451.0016804996653,921.0019327758754,14.015936648603985,12.014296303549436,22.028392472960757,350.03538177617975,30.013865189716377,206031115,316.828487727711,False
249.9992865888079,446.999272762225,426.9995295061493,560.999431787704,451.0013396610817,920.9979371217646,79.00033644965214,104.00043254734584,139.0012269718207,170.00230766724252,203.00057294959825,206031116,341.0910612739447,False
354.9984092133375,722.9962963650812,867.9959281799958,1127.995150927627,1707.9926110510771,2360.9908217285947,242.0027006531336,1054.0003438348822,156.00292449943245,638.0044953365682,144.0023804710504,206041117,852.4529147509801,False
1.622448871202394,611.511709339856,521.5904638412023,868.192675992551,161.10220207460296,2258.4705167870206,732.6367810150672,204.06331532423272,653.9977844678165,1695.2175277994284,1164.6534196366165,206041118,806.6417131954179,False
354.9993557335528,722.9982617278733,867.9980900060319,1127.9972397905983,1707.99589087509,2360.9953570079733,8.00485629596408,0.0008717003514389,4.003597314547325,233.00090864433736,281.0066448119353,206041119,697.1819158098413,False
354.99970325479023,722.9991356937122,867.9986417363446,1127.998221968453,1707.9960903883032,2360.995433625784,5.601285018386193e-05,0.0001179320207782,6.033272974903525e-05,9.240759520778852e-05,0.0001729486831756,206041120,649.3625205728423,False
319.33780703834054,629.2593254695687,718.2187327722464,935.4240614456596,1281.0724450260868,1871.918234323862,82.00003613801316,17.00011182036461,17.000110099988227,24.000205664743905,45.00012719444045,206041121,540.021017908483,False
68.07324206829071,139.420503699086,685.6312136973911,443.10453844770007,435.4717321331302,1804.1678632092876,2395.999049321551,1779.9992414971166,2418.9990438234936,4275.998337881315,2001.999370309729,206041122,1495.3512850989173,False
342.13071503425647,689.1721920054986,813.9490534384032,1058.5059266581268,1553.9364116779511,2184.507149547541,384.0081722198656,344.0069390595616,682.0059939911063,1185.0114370035512,352.00650160892707,206041123,871.7491356586171,False
354.63650220140335,722.3411732116892,867.1197843194259,1126.8798328691971,1706.1710215949151,2357.9957336709103,176.9999349130597,59.000925151506166,2.000324556957388,233.0007464159911,85.00019672464984,206041124,699.1951068754278,False
354.9999765557409,722.9980218998178,867.9971340370633,1127.995145374459,1707.9929579673644,2360.993429260764,6.000444485000287,58.00009403475279,7.00159010624084,384.9989186143379,264.0013467010473,206041125,714.8162780942353,False
156.2494417404802,660.1060174002232,672.8840119594978,981.246772472306,837.0128260284745,2302.447636720208,1710.5228223200772,206.94305844362327,1239.860349576708,348.88044286458927,2839.2766459564064,206041126,1086.8572750438723,False
327.6093301339012,714.3583518843088,841.1493432065113,1107.8619233693082,1588.0980865493486,2353.0524527300377,56.78820240686592,15.817405467137547,50.69225917645013,131.3984514361733,90.2740687418034,206041127,661.5545341001679,False
384.6355485863037,434.6627691709232,450.5496296006477,162.16855744416898,327.1573717736956,978.043938342042,11.005137527965111,12.00104556747871,335.99851025062253,7.001577064626682,573.9999457718875,206051128,334.2930937363965,False
233.9999811910328,294.999943177358,263.9999817988197,230.99993560082464,390.99978498428266,994.998900762292,67.00003892403598,30.00005371265931,111.00004225201938,50.000097034523634,78.0000510204575,206051129,249.63625549620963,False
384.9236973829102,435.732598420931,452.0607374245301,164.4572279099375,330.51287145446986,981.5179735778364,92.78235952651237,125.68596290358884,56.86062234544204,47.88090749165048,53.61832118217082,206051130,284.18484360181634,False
358.4870861371384,642.5612429306467,749.0520837907601,859.7249639122562,1308.7174925382526,1980.527829094574,9.538918881308064,3.641813086249584,8.508372680454187,22.00479947530252,303.37760915085846,206051131,567.8311101525272,False
384.894179643425,435.04840803347145,451.0190007533944,162.19384360328593,326.9525132885893,978.351951604527,602.2807361164573,124.01741693245548,177.29547095410408,95.06617508059936,627.6080230573693,206051132,396.7934290061526,False
238.79561723578664,299.4463237037216,269.9390184606644,228.8089522855139,388.9678811975048,994.4606487866088,393.9999163886695,92.00000387932742,591.9998915863041,439.99989533545966,432.9999541129688,206051133,397.4016457247754,False
234.0021357700789,295.00033848702697,264.0011656356346,231.0016676991436,391.0017199936501,994.9975845601876,25.00024723005276,60.00018283452532,97.00018334733568,44.00104721189021,106.00025984608456,206051134,249.27332114687363,False
229.2503613688937,257.20628014712736,195.1903448729928,365.23475657894255,574.5777849416793,1035.7376857105328,11.000534354457995,11.000653133179751,33.000490474965275,518.0002923948194,139.00031796694884,206061135,306.29086381314,False
277.9999873009414,289.00010754539625,245.00016345974404,555.9999293572512,838.9999215902221,1695.9996985786534,472.9999156019743,362.999906975248,292.0000418205636,264.0000446889108,118.00006843220802,206061136,492.0908895773739,False
277.92553346632417,288.9274941207507,244.8901559045544,555.6450422297694,838.5960683115018,1694.9113764449446,394.9998235373438,652.9995417849816,1352.998964647838,661.9996786105792,443.9998102207137,206061137,673.4448626617547,False
252.86673931836413,272.27670857721387,219.01110694812812,456.5990652273322,701.2863135062871,1351.0610932369818,89.36977453022739,46.48526827878746,39.21992219868844,98.21155076524346,96.08068946511553,206061138,329.3152938229427,False
113.00027085096326,159.00036066318353,246.99923988527144,389.9977213853599,583.9969143904036,962.9945354212118,779.9964740874052,372.9991037582748,307.0000208947366,418.9986823988109,32.000831113549445,206071139,396.99855953174284,False
208.90309390621317,382.50973593348107,493.0984478604256,682.464806285675,1029.4341714805755,1517.018473387737,2.00012798450776,5.000099163195145,11.000020633710784,9.000211423139804,13.000072018983651,206071140,395.76629637069493,False
113.01157032541596,159.02696071856553,247.02968880352276,390.0352868139453,584.0537425984076,963.0668545119806,226.99955634215587,42.00023713980743,688.9965312869033,96.99989029286338,223.99894235922824,206071141,339.56538738116325,False
113.00151341445188,159.0035274661891,247.00388373452915,390.0046151429742,584.0070290573913,963.0087417868511,10.000231722842358,54.000628838742685,150.00020688706024,194.00025188819063,80.0001101647207,206071142,267.6391581912676,False
114.9804710090174,170.62720416496492,254.0913245928168,395.68583635920186,588.2164354808024,941.087145965558,18.008403808532115,95.9989872362275,84.9962002811519,246.985396646194,61.996419700539846,206071143,270.24307502227333,False
203.05244459014847,215.04348771548163,133.0709015588697,198.2228095578924,431.2542069646061,601.6523654671878,676.9841558857502,262.00222313153915,419.9891620510673,408.9919765678539,349.99101838456966,206071144,354.56861380681505,False
113.08284513327384,159.05494974630392,247.0574834437093,389.90750264643145,583.8773499484266,962.7180015863614,134.9998731656733,80.00012224075627,31.000232899911467,42.00034009242154,11.000179253881022,206071145,250.42717092337733,False
221.99447313743667,171.0096008573164,226.9881464750183,209.99791346322536,238.0166603315397,259.031088612493,40.00012893264909,60.00015423702774,69.00010310940081,103.00039908967562,62.00038283937943,207011146,151.00355009865112,True
165.0001348243125,193.0000584843908,220.00017833150932,144.00001689185547,298.00006741088214,219.000447544278,87.99998820893217,227.99991391867263,183.99995537241367,328.99987678507904,131.99999640770125,207011147,200.00005765272974,True
165.9565353056907,193.67843964737136,220.48883059993244,144.66144165073416,299.59675387039715,220.9679700523377,96.99999411312992,72.00000456694292,128.000003581238,186.00002504519688,208.00000698759945,207011148,176.03181867459733,True
222.0005280530868,171.00014003343878,227.0003877089192,210.0000791714808,238.00080084778173,259.00107559214734,105.9998908833096,194.9998533461284,340.99915140969244,204.99985503005905,145.00014769226016,207011149,210.81835543348225,True
234.86407755670828,168.5227746159782,222.3072694587243,217.03519016310156,259.1773557642005,255.0532139669102,74.8884069758433,89.90403734254005,54.05107781615668,109.98197506995275,99.89332704714651,207011150,162.33442779793293,True
413.8596544108715,134.05842146814666,156.99627679312255,314.9266260057402,553.8682391059515,200.1538727386902,359.85291169216646,401.8007273747647,199.9498759486753,252.92075379592688,155.0169582247732,207011151,285.7640288689845,False
413.9987345950401,134.00029204516068,157.0002807256356,314.99918745400623,553.998091637421,200.00031106801595,124.00005412909373,76.00011162066669,444.9998265876328,331.99989971600024,88.00005150230137,207011152,258.0906219164522,False
133.0005256342838,203.9997198228125,153.0003762441047,64.00165580689713,112.00259485402512,153.00288443430009,127.99966447522264,226.99880034308688,275.9983443391146,183.99915050289155,167.99902015674928,207011153,163.8184306012262,True
133.29856720015948,203.89749780882755,153.6250158375003,64.74616545302328,113.73469674883664,153.61576848507906,19.00015736717113,25.000249230227723,33.00030962750464,51.00020002764138,36.00026511279342,207011154,89.71989935443315,True
192.4182822163612,182.41764711919663,223.3673729147823,175.7472888198942,269.1389971469612,238.2413767646632,45.00005042172434,68.00010325500014,62.000238935643175,106.0000818162239,103.00002542858608,207011155,151.3937695308215,True
391.9523199600257,353.9661858624568,335.9756729769938,300.967008456194,676.9203301866088,685.9018455782033,21.00001997941503,44.00001174944381,55.00001796721584,95.00004911840652,78.00006765430405,207021156,276.243957226297,False
391.6539791556425,353.7252337226528,335.9017101250356,300.71221235074336,676.3236905083759,685.4074082940933,116.99998602254225,105.99998490375482,260.99996650248494,931.9996711439736,795.9997444016623,207021157,450.52032610281464,False
362.46408104093183,327.3497832714987,311.89598154529006,277.8295825490921,622.1718183063462,630.6625781151855,34.000010006440185,35.000009241969984,49.0000301090671,60.000044568376666,96.0000347160082,207021159,255.1249048609279,False
391.99999878245177,354.00000026501294,336.0000056230541,300.99999556152045,676.9999799881283,685.9999768885153,61.00000853971022,34.00002810075016,63.00006560734427,104.00027369164648,81.00024103352987,207021160,280.818234007424,False
390.8513242630288,352.9635511878878,335.0625741677359,300.0988840153441,674.8676906803157,683.8478858140297,103.9999172336406,101.99991513067718,345.9996385460165,198.99982081755093,313.9997132835134,207021424,345.69917410361273,False
391.6564479203529,353.7471976072584,335.75238945982875,300.79775696131827,676.3556707661847,685.3764265146094,103.99993618134812,101.99991319796528,345.99954343594806,198.99987281004897,313.99963415059506,207021425,346.24407172776887,False
127.07766890979588,159.05702248261355,145.0563455920751,145.0454951255076,180.14524999828652,205.1414836888196,192.9997957087871,162.9999442952995,112.0001212125918,356.9999187269801,233.00057458273355,207031161,183.59305639304455,True
127.00018603541275,159.00008944920546,145.00027001642138,145.00002625672323,180.00019422126115,205.00052527210076,28.000026189187757,35.00003961941974,43.000027639262775,119.00006665377614,116.00009432892202,207031162,118.36377688015392,True
350.9984369963486,266.9992457275648,469.997732522811,176.99977582963857,413.9983668895329,836.9955911654079,185.9999529418758,281.99990482177776,200.99994151010955,632.9997597742988,1057.9995177399871,207031163,443.27165690175934,False
351.0008382179056,267.00256772609333,469.995048884728,177.0038927366861,414.0079760882192,836.9937635356412,133.0000073495648,88.00002685765097,224.99999727987705,150.00013220114676,186.00008911233547,207031164,299.8185763627135,False
350.99860927663894,266.9995127265168,469.9978203527687,177.00002527421225,413.9986392771957,836.9956681305503,76.00000233152736,221.9999073768726,91.99999343104317,180.9999837588724,265.9999515186402,207031165,304.8172830413489,False
127.00082551553874,159.0008588411885,145.0009367946387,145.00052737209074,180.00112621372074,205.00181521872224,61.999996306600345,28.000022343231603,26.000025324068627,55.00002296472724,43.00002468573821,207031166,106.81874378002416,True
350.9998775016606,266.99994275897404,469.99981551241456,176.99999792176055,413.9999028716206,836.9995397080312,42.00017078150351,43.000294423298186,94.00012994896878,43.0007039313628,70.00113091328431,207031167,255.27286420662537,False
275.0000950489266,279.0001332144394,292.0002462359715,426.00007821538975,277.0001992237572,352.0003735047756,106.00001158448704,66.00003999554878,59.0000190779257,160.000022685252,88.00001608950524,208011168,216.363748625089,True
219.00029448691717,255.000132186232,249.0001896024511,187.0003286290613,249.00039315811728,282.00109135002344,213.99996697280423,249.9999568538703,140.99998310498182,421.99992164525264,133.99999478513672,208011169,236.54565934316798,False
219.00062408733493,255.00027263099128,249.000706005113,187.00126473166392,249.00073614632493,282.0013286716889,84.00017295995293,71.0002030084556,87.00034952289857,108.00026573068617,136.0008455876997,208011170,175.18243355298273,True
275.00023219393915,279.0003371773796,292.00064794287005,426.0001690235931,277.0005197365142,352.00099287482567,181.000017293398,56.00009238209383,57.0000187839153,72.00005975766301,273.00004071196173,208011171,230.9093752616504,True
274.99940661393066,278.9998377081471,291.999714597102,425.9971399871297,276.9998530317769,351.9995074458894,166.99921502865448,102.999710294819,81.00006186348378,213.99900523494176,165.9997218913228,208011172,239.27210669974522,False
275.0,279.0,292.0,426.0,277.0,352.0,54.000118138703584,388.9997192885168,107.9999719744875,288.9999024628197,112.00008439365516,208011173,259.36361784165297,False
217.0000939282883,263.000078389901,314.99999698950427,264.99994625889724,305.9999881847847,453.9998032012997,134.00000619262028,129.00001678490267,220.0000063202945,174.00001350545267,476.9999224345328,208021174,268.54544292640713,False
483.9987856290034,338.99957374151217,412.9990298303841,343.9994390627997,475.99942059367606,502.99979812442496,166.99977944289896,70.00005537952782,186.9998346456408,309.9997704643933,189.00084143535676,208021176,316.54512075905626,False
483.9993766753406,338.99981683691743,412.99949257641504,343.9999715474451,476.0001323284271,503.00119454959537,115.99993151461824,166.9998990898504,146.99995472575048,663.9995578541984,233.9999214363837,208021177,353.36356810317653,False
483.9998813068586,338.9999572168819,412.99993374844223,343.9999408812779,475.999905958137,502.9999265135426,188.9999310910225,106.00000101469374,129.99996924968966,91.00004295796153,139.00000883180422,208021178,292.1817726154828,False
483.9987800706882,338.9996134283963,412.9992428127888,343.9992807891865,475.9989720177885,502.9990811614492,47.0000836528148,138.00001040009357,72.0000375117816,76.00010988461943,171.99996988980675,208021179,278.5450165108559,False
205.00117763450635,255.00030422803047,394.9981085530171,228.0007126358905,319.00059700282145,970.99025163553,49.00075858720119,96.00073823201058,54.001597498737794,42.0012960358583,76.0014226900549,208021180,244.54517861215075,False
483.9983715202532,338.99952043869007,412.9995100458364,343.9994075987629,475.99906276669685,503.0009778179035,24.00011168171152,47.000056555312646,107.00000679274032,82.0001108343875,26.00015130322116,208021181,258.6361170323197,False
386.5253621259113,311.25439798872253,377.22277611393184,315.1591752611573,413.93748477000446,485.1113662787296,60.00005242119886,73.00001189817428,54.00005854411609,95.00005330231104,133.000030899956,208021182,245.83734269129215,False
217.00029885280367,263.00007873795187,315.00023164575,265.00004049943755,306.0002202557997,454.000803606683,177.99998389362082,225.99996421824912,316.9999722314094,250.99998922152224,310.00003436841564,208021426,282.0001470483312,False
217.0002595594997,263.0002702177156,315.0004441012922,265.0003737375201,306.00033607344284,454.0005747884523,177.99994043611198,225.99988633716956,316.99984451185145,250.999926134781,309.99989352601443,208021427,282.00015903853193,False
320.518849067299,416.0245982479046,500.720805053239,387.4085292536584,363.6797195980271,468.9558663713288,11.00540605850192,10.00426909010774,8.0092523710736,13.009131786661683,5.008907010263229,208031183,227.66775762800592,True
383.9999770046167,437.9999533461972,598.9997637799991,503.9997399000285,522.9996809510285,822.9993211319396,9.870395221667216e-05,7.696470407481115e-05,9.814619680548198e-05,0.0001450216367484,0.0001060420698031,208031184,297.36354190839717,False
280.0006011332728,401.9999025117314,437.9996580302525,312.9997553862568,262.0002180184948,243.00041105630797,53.00026491405912,32.000286249781624,29.000496467822487,68.00040894186556,73.00041238305849,208031185,199.3638559175367,True
280.0,402.0,438.0,313.0,262.0,243.0,79.99998768805611,48.99999386345034,107.999982513207,169.9999692933965,114.99998350034784,208031186,223.63635607804164,True
280.0002229126735,402.0000072100327,437.99995829205136,312.99998619191547,262.00004874286674,243.00016123312665,6.000221527107577,11.000150814513546,8.000320089766582,18.00033970406168,0.0003613736147016,208031187,180.09107073561185,True
384.0000067270037,438.000006824851,599.0000071428549,504.0000104207403,523.0000067759273,823.0000086105647,287.9998609872566,296.9998048767187,104.99999489003416,200.99991513649323,500.9996619771938,208031188,423.9090258517853,False
280.1351590901613,402.0467798367608,438.20923657913227,313.2482288265601,262.3392060023034,243.753797790152,40.99999774553375,47.99999309470782,142.99996764755574,58.99999955371021,124.99997315690688,208031189,214.15748539304403,True
383.99996074517696,437.9999399740752,598.999878517866,503.9999770966636,522.9999036295845,822.9998114495929,170.00003412644344,102.00010844669282,165.99990529871388,140.00002322315825,106.00024924462134,208031190,359.5454356138718,False
383.99699018947376,437.9956894655761,598.9917391764166,503.9977070644936,522.9933931998439,822.9874040607665,91.00200033879676,14.002360645656342,24.001508082425577,163.0013241989659,77.00239549048136,208031191,330.9065919920815,False
384.0,438.0,599.0,504.0,523.0,823.0,4.237090171377257e-05,3.431046297080423e-05,2.0953533291328944e-05,3.912560539797122e-05,5.73447518241564e-05,208031192,297.3636540095686,False
383.9999679883285,437.99996754850144,598.9999501255523,503.9999553054815,522.999950533364,822.9999138365441,108.00004680471594,81.0000088452245,86.00007463573758,157.99995322575612,102.99998896895588,208031193,346.0908888925602,False
186.0245758453677,228.98980512239729,151.0007735295107,196.01281695669968,340.0229306072331,449.97307210176206,141.00499111296705,98.0071328035313,172.02190071689105,141.01817251696525,241.98528379606464,208041194,213.27831410085363,True
186.00468181494216,229.00242051463212,151.00888927055962,196.00289013503607,340.0009395143388,450.0057222648632,92.00050879314776,95.0016676241026,134.00069539534456,246.0042381833488,587.9919651110815,208041195,246.09314714739975,False
236.70674320502556,231.34967303802705,266.00826978910027,145.6640450404409,209.29912008024303,170.7304911000972,11.00001421202346,10.000015576523698,15.999998723611215,11.00005512777826,54.99999712457715,209011196,123.88712936522255,True
238.3174198785219,233.23597045743173,268.5250459374128,146.17501449747868,211.44772381499064,171.66774798792005,43.00000709695037,63.99999797637295,86.99998858252088,72.99999706212702,84.99998970481505,209011197,147.39717299968564,True
316.000013736465,291.0000100547429,396.9999591432115,189.0000329291869,321.0001174943144,335.0001149955017,62.99998710225447,141.99979414606318,105.00000517519578,111.00000366296956,200.0000700169705,209011198,224.54546440517052,True
316.0164189321368,291.01257916810573,397.022179397929,189.0407000665291,321.0465574757254,335.03513584313623,112.0060859596246,136.00169119642783,226.00622502166607,166.0138641951201,559.0054079868061,209011199,277.1097132039279,False
315.8637863606884,290.870721932863,396.8688029315536,189.157092870114,321.01367964154457,335.0957947663268,60.00040032478285,50.00030230460677,106.00055178840503,177.00058553837914,418.0003326266806,209011200,241.80655009872225,False
316.000041400056,291.0000374929341,397.00000799890097,189.00004514871733,321.00012551239246,335.00012212796383,37.00000591017202,31.00001196070374,35.0000270589297,34.000055207238056,108.00007751395904,209011201,190.36368703017885,True
238.1169238712539,233.0868237726002,268.1940500162759,146.06451449966474,211.16564136519835,171.24776722219593,32.00000551832894,58.99999615506093,76.99999455266104,94.9999936488018,64.00000219213038,209011202,144.98870116492472,True
315.9187898630972,290.9429967298015,396.8201754415937,189.244777329882,321.099596302932,334.83489755656285,30.000015522874943,34.00001501195076,42.00000956627576,83.00007590918803,42.00002901004324,209011203,189.07830711310928,True
