2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,SA2_2016_A,Average,Disinvested
238.03520247644303,233.0261693413602,268.0582198311092,146.019427928596,211.04966103053096,171.0740429047171,12.000013749311384,31.000006175141085,20.000021735488215,15.000035298158163,38.00001839525814,209011204,125.75116535146485,True
486.8882980821944,421.9144403934032,627.8490522147374,612.7238358480739,805.6838020146424,700.7610778515086,107.99985141762248,49.99997770868336,41.000005610918464,537.9986439581256,113.99993216136792,209021205,409.7108106601161,False
486.989718827485,421.9940346094363,627.9798879187206,612.9820844139249,805.9856189192845,700.9896811416465,295.99996020194624,208.99997541124264,179.99999716262104,340.0000449081351,267.0000091052275,209021207,449.90191023815186,False
486.47595261493774,421.6434647534844,627.6624214215691,612.2509245177429,805.0356617237907,700.4089134158856,93.0000345336213,124.00001840181072,142.0000170075571,98.0000483312603,155.00003483069656,209021208,387.77068105021425,False
486.9785373841164,421.983493849074,627.9710633852011,612.9475265743843,805.9396211202971,700.9544222883305,257.9993392137318,184.9997763379581,383.9992209646365,482.99859467590295,701.9991164142197,209021428,515.3427920188956,False
486.9143401330266,421.9284704521724,627.9272463842042,612.8127548682019,805.7675216738214,700.8122425931724,257.9998890497794,184.99995782167755,383.999864757374,482.9998290987167,701.9997308598404,209021429,515.2874406992715,False
62.83348892731624,82.56945761136996,78.48393879253967,57.61365268510039,63.96034937374921,81.13581629087986,64.99999163556949,62.99999391855207,71.99999432838797,67.99999573939749,68.99999596854616,209031209,69.41787957012804,True
58.65226289629936,47.654141798615456,48.09649910032749,42.98872761428356,63.104012072086334,62.6541411280632,2.0000071571374614,8.000002890828155,10.000004719801067,9.000007063619904,14.00000445744124,209031210,33.28634644531848,True
56.54821471958399,55.79258902438506,57.753065433794205,48.69304882094195,271.3938276984936,120.69844703199216,46.00000378695204,34.00000424326703,25.000003731275555,22.00000378959616,22.00000387116481,209031211,69.07992837740423,True
30.607138242025368,24.53081298763899,21.758111736401137,24.959829620786444,55.94794424748412,44.16492590718104,15.000038711373502,13.000028973981555,16.000026965896485,15.0000340530987,18.000036663749476,209031212,25.3608116463288,True
159.00168758464216,134.91474259536028,149.90053636488483,121.52379396951343,112.5524057676644,149.91504852795842,27.00019661261142,38.00021102739389,36.000138471281474,36.000227693891745,43.00012365458746,209031213,91.6190102063445,True
50.57413588210255,71.566018028363,65.76009742452342,47.89487600125906,57.93261753710991,70.31266124489872,12.000006598929748,13.000004420505508,17.000004459769308,7.000007119758651,11.000006406965788,209031214,38.549130465835056,True
134.78144249276727,117.78730822030415,128.61722435208753,103.99583949898454,100.46554257651012,130.72049179591994,43.99999570759652,24.000000712934835,40.99999821368923,59.99999391155491,45.99999762914725,209031215,84.66980319195422,True
65.00218167057301,113.00063105245236,90.00142155205782,300.9962551801277,199.9982733513801,100.00127428089542,99.9997333739993,309.9990688302744,88.9998072588183,258.99924348622244,15.000060526340151,209041216,149.27254096028557,True
65.00410051465023,113.00304532780088,90.00498198330438,301.00258036540663,200.0058213091289,100.00593205543356,19.000294443650347,19.001014689684467,8.000302067986873,26.00083399505874,45.99991111586601,209041217,89.72989253345192,True
223.97745480309072,270.9784872133082,106.00664905587723,144.02977778574518,438.974186555967,441.957342472409,235.96793590834068,227.96918449658392,209.97287760424013,243.96809662316988,183.97672054539584,209041219,247.9798830058298,False
65.03057723064816,113.04006504417482,90.05540767955365,301.0633947343546,200.09171572246925,100.09717769508092,12.002149850204535,87.00133966988466,18.00154578666985,132.00166593670124,12.001777279710854,209041220,102.7624378754048,True
65.18618328306117,113.18500385409754,90.01873108624295,300.8161214227416,200.27983783724628,100.4004641976857,2.274129361449216,3.2638750304515938,12.23194788585046,11.273170905572542,14.19906179322746,209041221,83.01168424160241,True
223.9995855408061,270.99951534676904,106.00030334768267,144.00089878762884,438.9993724853644,441.9989108888907,61.9998546873447,78.99980148747699,124.99958269531872,86.99979575608404,84.99986137113831,209041223,187.63613476313674,True
228.3075757038098,214.47424386824105,216.69511011482973,262.86657961959804,563.0253468823016,619.9612626002045,294.9953142655368,363.99388413929927,298.99468731972865,307.99578072770106,289.9969581580936,209041224,332.8460675817585,False
1056.60833633515,1413.978865457102,1894.192527579624,2370.421440967897,3182.517676217525,3257.4159037339705,79.00001435408394,82.0000165137163,50.00001603179818,85.00001716366631,106.00001567035072,209041225,1234.2849845477167,False
1057.9984678651017,1415.997923578556,1896.9972011554607,2373.9964928393406,3186.995324297753,3261.9951953730097,1865.9987881905247,1202.9992217279726,1331.9991388265744,1534.999005426995,1530.99901046059,209041430,1878.270524521989,False
655.6537503004074,863.6181572973728,1032.968654036522,1298.182076573372,1861.283571213484,1901.54864269495,884.0001631036579,1037.0000494705655,814.0000946150747,1194.000078523684,845.0001195521961,209041431,1126.1141233982987,False
804.8391893302438,1068.220815591524,1353.0769225745416,1696.4889336881392,2352.06957318071,2405.1417830895352,883.999929512099,1036.999919374677,813.999935975083,1193.999905091792,844.9999460557245,209041432,1313.9851684967336,False
1017.5380733013152,1360.449753049761,1810.108741544187,2265.810437500477,3053.679408106953,3125.18629219383,884.0,1037.0,814.0,1194.0,845.0,209041433,1582.4338823360476,False
1057.9999369382858,1415.999915599823,1896.9998869299889,2373.9998584985733,3186.999810039997,3261.9998055696487,1865.999830059832,1202.9999180447746,1331.999889265693,1534.9998876494246,1530.9998680730582,209041434,1878.2726006062817,False
1057.9998354541203,1415.9997677279994,1896.9996840933657,2373.9995943462404,3186.999447337789,3261.999439863916,1865.9984713628448,1202.9996179423863,1331.999146200396,1534.9993448269636,1530.99890222126,209041435,1878.2721137615713,False
1046.9230942710374,1400.952749961246,1874.077657795409,2345.929320643345,3151.259267847613,3225.0656989706367,1865.996745536692,1202.998060939045,1331.997706324515,1534.9975484491797,1530.9973440700644,209041436,1864.65410861898,False
1057.8639940603462,1415.6878647897977,1896.5527922417969,2373.288357444544,3186.098401801486,3261.0444639165653,884.0000562572847,1037.0000354582291,814.0000486063685,1194.0000495461709,845.0000764344204,209041437,1633.1396491415462,False
160.99995697686643,199.0000725759495,198.9999766464425,226.99992538641916,334.9999894303214,308.99990986654484,79.99997389717005,82.00000688324282,122.99995850577702,91.99997262290852,153.99994292104708,210011226,178.27269870115356,True
161.00000518611978,199.0000198666733,199.0000179163681,227.00002764555305,335.000004044271,309.0000529758855,1.8767923955165244e-05,2.4481373799511985e-05,3.7628543453127605e-05,3.670641608777281e-05,4.935970451902527e-05,210011227,130.00002677989386,True
134.1064580666049,314.9630766982376,203.91295771714493,159.99191717034387,362.3420266932232,235.502121244202,22.00037052334868,211.0000119571097,15.000502520513315,46.0003860370151,23.000478097081565,210011228,157.07457333862047,True
160.9996098533262,199.00130818757333,199.0000755041981,226.99928383125544,335.0002818202254,308.9988216072426,205.99983497120928,151.00012388754715,289.99975061555574,187.99987410559285,195.99985438964137,210011229,223.72716534303336,True
161.00018416121577,199.0004121408381,199.0004096368504,227.00055783294448,335.00025860574124,309.0009756101101,67.00009731704552,65.00029486191866,114.00024589268354,71.0001820409434,79.00020749027948,210011230,166.00034778096096,True
208.8480936224123,332.321357874466,321.5753444510567,406.5506950558056,397.3580315365582,637.9980507771475,52.00353706088703,70.00624898337864,87.01401565281041,129.00919811543395,166.00822833911138,210011231,255.3357092244607,False
148.1293990923333,133.54463356336964,174.96550299998626,163.25106873589542,267.856149705552,217.52789634647445,74.00269547071183,105.99852238949067,199.99502254939557,144.99859479132206,117.99894933539224,210021232,158.93349408908395,True
148.99780231743352,134.99635073119134,176.99490130852791,164.9955994963675,270.99211033439497,219.9937743790215,9.001079907571334,8.000759238472785,10.000979185409363,6.000708066166819,3.001781279999456,210021233,104.8159860222324,True
112.959911691448,75.22618390899447,93.49245304391025,92.91980208341498,141.78305409921444,118.03288545669278,28.998910960077808,21.99924644936445,27.99902477923985,18.99929979545371,35.99819918365332,210021234,69.8553610410422,True
109.96422584288725,72.4050202864498,89.44878978250989,88.69609960328873,135.21494134188558,113.40674609732658,74.00000588186992,62.00000783764661,49.00000619544537,64.00000677385965,64.00000699301782,210021235,83.83053242147157,True
294.0002892401536,261.0002652091993,465.000281869064,188.00073964566025,280.00090610307217,276.0007883745209,33.000157987976515,110.0000644167715,147.00013567636012,109.00024849539832,234.00020401127875,210031236,217.90946191176866,True
268.3255926941622,273.18725065791466,487.1649205154169,300.2931350010845,403.4019062642199,454.1278730197898,76.00003663629252,65.0000527681072,77.00005647818426,108.00004744216864,98.00007909873769,210031237,237.31826823418893,False
280.77095312738675,267.11053372747847,476.011388292216,244.82722521063988,342.3328853327839,366.3203117111407,248.99662157672967,300.99602398999303,296.996405762734,359.9960678703778,386.9962787787125,210031239,324.6686086709266,False
267.9999620548453,272.9999740592521,486.9999427446065,299.99997835325945,403.00000677118646,453.9999642161936,283.99999228989543,289.9999957986938,307.99999458455886,441.9999852413253,501.999980701097,210031438,364.6363433468104,False
267.99908864635023,272.9999200653012,486.9982596124783,299.99908860153863,402.99950300649033,453.9985872827769,283.9998794850551,289.9998984258805,307.99987095743387,441.9998278966228,501.9997989453005,210031439,364.6357929932026,False
268.0000001848999,272.99999598208933,486.9999927676614,299.99998478483906,402.9999825615034,453.9999760446461,283.99997085710754,289.99997410087985,307.9999720483613,441.9999510794905,501.9999398875392,210031440,364.6363400271834,False
432.000106302034,320.0001462718707,256.000245511336,252.00021943610128,307.0003491719612,240.00036204153443,35.000529412156354,129.0001134728709,33.00040897538695,38.00062800683179,41.00075806209061,210041240,189.36398787856126,True
552.641623499773,461.4371253273877,525.4787573885413,534.5118779471984,684.1820799974045,603.4174764589718,236.9995121493989,209.99961817489475,182.99964335929872,269.9994455741962,322.99932305583025,210041241,416.78786208480875,False
80.00001498605056,124.00001019835662,194.00002143534016,160.00000837740217,339.9999963445351,234.00001364737085,99.99997954972096,95.9999830755497,139.9999718759575,111.9999895495046,125.9999838261385,210051242,155.09090662417518,True
80.01181776376029,124.01109684498196,194.0093311384403,160.00981918329222,340.0148227054684,234.0174162507425,24.00035353480611,30.000310996822467,48.00041375164265,37.000350242170605,23.00045789064226,210051243,117.64329002752453,True
331.5544643357315,355.58982167770785,472.052998445463,422.4442614800581,687.7477067434788,606.4312784271206,29.00000967341721,34.00000955883705,37.00001505736303,85.000001137654,91.0000027832017,210051245,286.5291426654575,False
669.9116907236802,628.3784173856396,747.1730579361126,692.2417302240823,998.4099033412804,951.6428469153814,107.1368910455633,255.79361826674733,307.43114846430194,430.2415275561033,455.26794006939423,210051246,567.6026156298442,False
80.00172566758783,124.00159080202592,194.00191183478452,160.00180355218026,340.0023950876139,234.0025596863325,23.000015865373435,23.000038313733647,18.000049277055545,30.000063035587857,35.00006312469743,210051247,114.63747420427025,True
772.9994782313665,761.9995502886336,959.99940531731,882.9994368679421,1297.9992579261436,1259.9991980116838,1.000011798735061,4.448100361997831e-05,2.7276470342840756e-05,1.00003865010021,3.861853246966973e-05,210051248,539.8178624970838,False
773.1447318373102,762.3362565316384,960.4824048563078,883.7697803021583,1298.9750781928851,1261.0333618589775,163.354681535908,170.97380930068746,73.68353490289417,118.5780229882362,154.45343187327944,210051249,601.8895540163893,False
80.18314510914558,124.14565689774132,194.28429758263155,160.13701943006322,340.0637998175557,234.21495325221625,32.99994322643106,21.999989357429925,36.99993293820955,19.00000809677131,27.99998629089176,210051250,115.63897563628065,True
773.0426991954446,762.0980550348759,960.1404949016868,883.2236079499125,1298.28328403458,1260.3002382740378,913.9999712912028,1173.9999602541611,1082.999959177419,1430.9999495125392,1559.9999316496971,210051441,1099.9171046614144,False
773.4474867726676,763.0267930012196,961.4710993336048,885.3408393771388,1300.9657038517762,1263.1431041290052,913.9999815648774,1173.9999656157158,1082.9999529248844,1430.999950412951,1559.999902338785,210051442,1100.8540708475116,False
773.2995480624959,762.6873901002109,960.9848395190202,884.5671284729615,1299.985448737163,1262.104219001718,913.997022632479,1173.996579994415,1082.9970803872702,1430.9962370059752,1559.9958126971528,210051443,1100.5101187828054,False
773.0,762.0,960.0,883.0,1298.0,1260.0,914.0,1174.0,1083.0,1431.0,1560.0,210051444,1099.8181818181818,False
772.9306261342181,761.9563417838017,959.9458026333268,883.0047819289505,1298.0092095748626,1260.0308346644388,913.9238383847652,1173.9002176032702,1082.903547958451,1430.861849599111,1559.8437682087747,210051445,1099.755528952179,False
372.4808163955458,273.733526884811,319.59508765576174,289.04072730464395,328.7465436015045,227.09356029512128,98.00002788483648,93.00009084234593,98.00007158228328,105.00008191512693,75.00017090707595,211011251,207.24460956991427,True
117.1575145891402,172.60933192796074,111.6718441824196,99.80539862113072,88.27323382382747,142.62084366078489,150.558072853186,73.13761303162191,109.94687643665488,167.47023751298536,219.61941428517284,211011254,132.07912553862587,True
123.63227949893984,85.28413347356343,115.49910532273152,104.7911509173302,108.65097612015757,112.83667068433044,12.000004360153715,10.00000587175066,15.00000862978388,10.000010297026977,22.00000755263181,211011255,65.42675933894546,True
145.0,100.0,139.0,129.0,69.0,138.0,20.00001011576155,35.00000520483519,110.99999590710412,113.99999921771868,64.00000985648879,211011256,96.72727457290075,True
145.00368528510808,100.00261343385682,139.00293677464742,129.0026137953837,69.00409524351198,138.00141054043888,27.00059924936852,88.99989231264229,5.00053991157651,5.000802245148236,5.001087510269031,211011257,77.36547966381376,True
145.21945021045423,100.766607504283,140.04097572915367,129.97635781292735,73.32122738800791,140.90668073197912,2.4430046937512486,7.410337783993697,6.4412010394211165,5.353057427251173,11.452625033458588,211011258,69.39377503224374,True
95.08801454403874,223.87877793184816,90.18952334362076,77.05566515294595,100.2365772786652,145.20996309823022,14.000034346747835,21.00002459096989,15.000078377777577,35.00002181116152,31.00002352766577,211011259,77.05988218215197,True
95.09846723353552,223.9238875940033,90.23006590859023,77.17272714006305,100.12490820589868,145.288536773401,102.95331961978576,62.9950269891628,307.7504253018997,61.05279454973389,82.07599719677768,211011260,122.60601422844105,True
395.9766369913148,277.9908923155901,338.9883175087377,306.99139377024954,348.006981657129,234.00668864275437,133.00000863593542,174.9999638541818,161.99998967457918,180.99999247709783,215.9999996686666,211011446,251.7237150178397,False
390.61951749713626,277.01709652110003,334.54736811760813,302.8867504390655,343.5835830490105,232.3991163522005,98.00000150419636,51.00003072256602,97.00000750021636,91.0000178194996,198.99998417055588,211011447,219.732133972105,True
392.6223589273619,275.60473532226706,336.3086077976135,304.6046381150174,344.2459933237241,232.7080436391435,98.0000042436852,51.00000336046264,96.999995408969,91.0000088726801,198.99998816197015,211011448,220.19039792480862,True
395.9978032129176,277.9984622559924,338.9980919965346,306.9982038361891,347.9992810205048,233.99871755837523,132.99982279051744,174.9997616419673,161.99976218191193,180.999746873355,215.99969912268068,211011449,251.7263047719042,False
179.87838002454396,162.608462821874,162.89873920706694,134.6001062419662,283.2262271937499,288.6051956461739,43.0000091852957,31.00001530570231,78.00003073667207,53.00002460215871,58.00003379179555,211021261,134.0742931597272,True
54.97662755771697,51.904740846351054,70.64370572679272,40.67164610509956,45.48830972576519,50.46500411094465,39.00000602527591,24.000007714457134,16.0000249090305,22.000014609485987,27.00002477086328,211021262,40.195464736525714,True
207.5778100304451,204.22460575494188,245.28772608230796,238.19922400198263,405.8076611525976,288.82171197979187,29.000026871576203,35.00002619764772,36.00004463541072,33.000039741282976,25.00003481305472,211031263,158.90171920554903,True
206.99962528761944,203.9996835908711,244.9997747241573,237.9992952625762,405.9988926485654,288.999387254707,54.00001433020042,72.00000751851896,50.000030249964894,71.00002289449058,61.00002972209072,211031265,172.45425122579653,True
150.01395076925195,160.0107958225345,205.00845257423535,101.0395761704249,279.02126382431334,196.0450222732856,56.02587798753581,122.01837975333622,96.03433905758077,166.0268007699497,306.9970513711545,211031266,167.1128645794184,True
157.10320284213958,165.47861774775083,209.97734555823263,118.03126085589612,294.767982391495,207.54809858336372,54.000458902844656,69.00044640692879,174.00039610641534,159.00046942429344,103.00042390541466,211031267,155.62806388407046,True
149.99966716923245,159.9996086036499,204.99948957225115,100.99984000687893,278.9992163139293,195.9994952803613,23.000051924979388,44.00010827582774,42.00008577684164,26.000202107632138,40.00037696082631,211031268,115.09074018112818,True
207.00067105010203,204.0008071472544,245.0016599714736,238.0006396748895,405.9998951059124,289.0009419555545,274.9998079318244,277.9997972988499,385.9996974859329,392.9997304797383,283.99981356844404,211031450,291.3639510609069,False
203.6188251200947,201.40059359678708,242.67088440983207,229.83749561567677,398.4078295712534,283.47771316513536,274.7915419077861,277.85053311126967,385.7230945419839,392.7820757797025,284.01697408775897,211031451,288.59796008248003,False
207.000012758268,204.00017341877947,245.00068945120077,237.9994906967568,405.99910517700846,288.9999367330156,274.9768085159379,277.9780640334706,385.9777171503486,392.9754121518672,283.9809878437248,211031452,291.35349072094346,False
130.28489208221436,153.66205036640167,160.6032373905182,135.96654677391052,166.86043167114258,283.01618695259094,26.00002632123704,83.9998044699104,96.99978542967663,130.9999469021722,49.00026708587323,211041269,128.85392504051345,True
134.94757110245064,145.93883030463326,182.92431642558492,122.94506956938665,147.93310761357577,394.79055533989344,92.99990797251512,120.99988407890515,116.99989143936084,115.99992372063168,64.00013018210086,211041270,149.13447161354895,True
137.79119491577148,157.4242863804102,169.01938432455063,137.89458913356066,176.55500299483538,313.00497160851955,53.00004270195319,56.00004206433637,113.00000122578076,167.00002450622128,109.00001462472656,211041271,144.5172322255151,True
135.71574144509214,146.68327093543485,184.045215442864,121.93641968215525,154.29061102255946,385.40136699703,49.999994384209046,50.00000733991314,43.00001387792345,24.0000302771845,53.00000672766035,211041272,122.552061648366,True
134.94566520456152,146.1063146441507,182.87366390088567,122.93769613723764,147.93482733340102,394.65938897619225,35.00002689948072,39.000024759541006,87.00003255486413,41.00006777058839,33.00011548478982,211041273,124.04162033324482,True
59.28750987334013,41.39270291956518,43.1725662781015,29.61342293135374,228.78694862667123,39.50027250585731,10.011498497048876,11.009980379085397,7.012085155201486,10.012083161256516,9.00907697280716,211051274,44.43710430002623,True
315.9929656117888,334.9915633808786,513.9827460435363,341.9932633054221,390.0008359731147,441.9901151379927,22.000047615755964,25.000036062771045,94.99998926882134,79.00003062218492,278.9998686801892,211051275,258.0864965184051,False
104.63824266187834,88.69395602151343,70.76962520309051,89.68839130821115,142.67136562563277,99.76551617835617,73.00000362473908,73.00000264361505,70.0000030890153,68.000004036308,75.00000291799303,211051276,86.83882848275935,True
315.9950032523818,334.9940103018293,513.9879190854813,341.99511673847445,390.00040441774047,441.9928900491073,63.00330572102199,57.00344770711652,108.00430934104304,67.00509621655549,65.00341958302582,211051277,245.3622656739798,False
112.04172246884426,124.43873614005808,171.37941976746183,118.9664776154097,139.82097481103435,143.39922754306428,113.99998781610869,66.99999656401454,111.99998989344256,106.99999148475106,96.00000048950288,211051278,118.73150223579019,True
38.00658540084368,48.00335556115958,47.00338783123985,38.002447142464206,49.00519734958604,35.00943891662931,11.00000708729827,9.000006540400351,6.000003517830771,15.000007744605307,5.000006132886118,211051279,27.36640392954032,True
315.99974831349215,334.99971483972024,513.9995459383658,341.9996982290848,389.9998412161069,441.9996073775237,19.00000863440172,12.000010203017217,14.00000961179462,23.000005774559916,24.00000543500734,211051280,220.9998359611886,True
315.90231458254857,334.88260062388144,513.7589371796348,341.90679342707153,390.0143161051674,441.86288201931166,114.00000832749016,106.00000936585418,106.00005645405685,176.99999147251992,133.00000455737137,211051281,270.39344673771893,False
55.90239691965877,38.89734108256249,41.35804924801285,27.974111409529456,236.4502535401773,33.124835719937906,14.000007048130122,15.000007766118324,2.000008934862458,11.000009024165706,14.000010635556006,211051282,44.51882102988285,True
315.9998397343616,334.9998228182262,513.9997168087793,341.9998126879032,389.9998718474526,441.9997547193869,45.00000422765805,28.000003748831222,21.000008587835183,31.00000769874839,21.000009010859245,211051283,225.90898653545835,True
55.000372241385776,38.000262013049,40.00032668297808,27.000306291932247,236.00011459092275,32.00022052706299,11.000006164622576,11.000003545345573,12.000004863993142,6.000006420910928,10.000012361812756,211051284,43.45469415491053,True
40.91035181481813,50.98890121637784,51.87338946398562,41.188267289228094,52.56386355655319,39.25108003601878,21.020901539477787,36.01588325024806,13.016722161668348,35.10365687586531,36.00167314709343,211051285,37.99406275921223,True
38.533724222535966,34.41840213499381,42.04815641925961,44.88020264508668,45.63713961665053,36.81783195100434,45.997507774709874,54.998104158607816,32.99800648440815,158.9876398743875,37.99979838005537,211051286,52.119683060154514,True
853.7818471007049,853.8052193378098,1103.047602152452,1206.516961256042,1484.9845892516896,1580.7782053812407,261.0096004488505,184.0070974550707,408.9976125304016,657.9845128556046,839.9841568424683,212011287,857.7179458738487,False
162.29108205530792,132.03880179766566,144.37976168934256,130.06241206265986,184.65758212003857,234.24093410745263,71.00013456341372,56.00007809725295,47.00009231961439,42.000095979198974,63.00008824608429,212011288,115.15191482163922,True
