2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,SA2_2016_A,Average,Disinvested
152.73938284579344,122.43250975933915,131.5698370161117,115.73843955336632,167.06891493091825,215.48146164100035,77.99998282340846,57.99999554412106,37.999997953514814,36.0000511504912,59.99999019504182,212011289,106.82096031028242,True
175.89109959137932,162.66626207893205,263.41995842460983,255.51144263152852,344.279779669494,305.4413200793615,58.0000071110265,60.00000719629369,61.00000897803555,124.00000945830897,109.00001299912373,212011290,174.4736280198267,True
878.2454253956676,880.352130047977,1140.5120440479368,1251.066477995366,1540.5837106406689,1640.2054851483554,482.0184303820125,293.5225802237543,332.03822021070494,341.2725972620608,337.7751530462387,212011291,828.8720231273404,False
898.0000004162129,901.0000003088032,1168.0000003054463,1282.0000002349589,1578.0000003759342,1679.0000005336922,497.9990296533831,358.99913857155684,356.00001600495864,289.00132515222515,465.0007728852044,212011292,861.181844040216,False
888.9802860357304,814.0178109096742,668.2139107427029,353.4220849121557,365.5547548397444,273.6486163760092,151.0758991599953,95.06644873725908,66.25528041794225,91.42382705955026,49.58401757382831,212021293,347.0220851604174,False
638.1998171472897,548.7308673891869,517.2649094839514,347.1251985763366,307.03951547824545,213.95341360764988,72.99724523578375,123.98040135953228,173.97238994559947,205.96339163441056,284.94424478149176,212021294,312.1973995126798,False
105.168941830927,152.07209989735838,165.2225204370825,236.99525917818573,178.0055038397213,152.8219850883088,76.06059087049528,51.56017727639807,64.17867975207582,62.03382022631959,92.06687712494012,212021295,121.47149595652841,True
105.07135592931894,152.0514323398421,165.04805044549016,237.0123318449245,177.02475268347524,152.0440959897382,38.04232112971253,34.22372134912707,4.085212310491029,48.022101240579126,78.03809092095133,212021297,108.24213328942277,True
765.8346123956006,709.9388811698557,588.9093232133544,334.6385672860846,335.4090591480904,253.994259424439,48.23264137551336,44.1528802836894,47.395435858538406,50.66424542393662,39.87509652548991,212021299,292.6404547367811,False
105.02663820883026,151.9832222535333,165.0031876291323,236.95575032394845,177.01869866679772,152.04545201949077,17.003633410869725,15.004689715506773,32.99649915009214,54.98239604512487,42.996496050825606,212021453,104.63787849765016,True
105.0,152.0,165.0,237.0,177.0,152.0,17.000017144634334,15.000011989573617,33.00000866635791,55.0000034587235,43.0000130487192,212021454,104.63636857345533,True
845.5076973251998,777.2756328880787,640.0961385332048,346.5649168752134,354.5707250349224,266.28754153847694,57.99999643173781,109.99991822898885,108.9999204955352,194.99981375252585,63.99996831390168,212021455,342.39111540161684,False
787.7332158550976,728.4915742993725,603.0291030371538,338.0166787455109,340.7166687905774,257.3708415448028,57.997749452282136,109.96773577211592,108.96909147510245,194.9352031244368,63.98271194544477,212021456,326.4736885492634,False
1126.999932825565,1253.9999252557757,1280.99992364645,1645.9999018907547,2047.9998779296875,1706.9998982548714,117.00738400727202,130.00891387943278,105.0146452832622,127.01528118815963,146.02178606108745,212031300,880.7334063838472,False
606.1851334505773,586.5771593575046,676.7144390654285,836.3229129676765,919.1611033277876,730.4039165003196,734.9784616463523,882.9752928097445,1343.9617680143997,1415.9601625326914,2006.943710492353,212031301,976.3803691058939,False
1126.9945203293676,1253.9907456048547,1280.9880793243392,1645.9762386450132,2047.968844527724,1706.9734086748083,188.99660660035784,255.99267210433644,326.99110591286444,223.99544782526792,506.9838324909881,212031302,960.5319547309019,False
395.31299436940986,316.3718074177432,431.9979432964525,508.4676879531356,462.0828963520426,334.889458776467,160.00002286563856,169.00002754273626,87.00003970588865,151.00004283910664,70.00005843124622,212031303,280.5566345045334,False
1126.999568456153,1253.999484932004,1280.999497603039,1645.9992739171971,2047.999065278972,1706.9992745309546,346.9979873403959,338.99781566156366,432.9969063099369,508.9954823562541,458.9956496339096,212031304,1013.6345460018525,False
1126.9913011874542,1253.99033886318,1280.990005513048,1645.9866430431937,2047.9823259797724,1706.9853248263005,100.03527943761326,63.0416254557878,87.036244611916,94.99964732142028,73.9908795850258,212031305,862.002692347701,False
1126.937346282188,1253.9211620037745,1280.9184030538952,1645.875641990224,2047.83857814328,1706.8762823997624,166.00345406077193,140.07433266999337,155.0200700816191,95.00603315751864,57.020281785746974,212031306,879.5901441480703,False
284.98286212304845,175.01198442321547,303.9918343801447,336.97631737700794,223.0073110102284,128.01821569080778,14.000004676177316,19.000006954160888,15.000004236460809,23.000004620304104,33.0000019803431,212031308,141.45350431562716,True
889.0018775046228,814.0034673623813,668.0048286130004,353.01018033395667,365.0132505521178,273.0112899643464,54.00137600509379,24.00360868132293,34.00466707658711,22.004890967921483,6.008372298931136,212031457,318.3698008509347,False
889.0815276128706,814.1506597748958,668.2098607590888,353.4425780992024,365.5760630965233,273.490831599338,54.00002538242172,24.000189674505265,34.0001729678266,22.00037331631356,6.0001461657747175,212031458,318.54112985897825,False
383.9997087690798,437.9996988536046,598.9996253051211,503.9995615537405,522.9996543997379,822.9999989459204,20.00002259233717,23.00001818218841,18.000028530706487,31.00003477440581,18.000040644350705,212041309,307.36349023192656,False
383.9997610198633,437.9997217146195,598.999639733636,503.9995225576962,522.9996278562483,823.0001057268943,45.00000449458539,48.00000141526035,48.00000939279984,61.00005421994828,88.00000328531367,212041310,323.7271319469877,False
353.7817335658348,324.5102443948291,346.1723105920239,274.6575393152342,383.6587247611493,397.5654885674856,241.9287949253624,573.3641817482428,413.82573084634566,152.95703621208511,261.896025730955,212041311,338.5743464235953,False
168.95617147713847,178.95259568299525,249.90855079270773,234.9564847651991,563.5876751678682,467.6945727025054,39.97755193595216,42.00117956446561,49.98275690083403,42.9932975435627,60.97499128754677,212041312,190.9078025291614,True
384.0000238155923,437.9999581330903,598.9998507195495,503.99985121590737,522.9998381406317,822.9996840807461,20.000071693931417,19.00005473515404,7.000128251271078,18.0001289024299,7.0001252319351925,212041313,303.81815590183993,False
398.64377680025336,359.7306211243188,369.3818586268092,283.91350096095186,339.33046878498067,380.1221308674675,309.9997227604873,246.00004373773731,518.999535680358,517.999449032905,496.9995035238501,212041314,383.7382374454653,False
294.6536158208692,277.88991082575376,315.32173756666816,261.7637273254368,441.0674047205357,419.9155250216354,15.000040637507098,3.000054870798463,14.000057053506607,3.000108930924325,11.000062790549912,212041316,186.96474959674413,True
445.999675554748,396.9998337723693,393.9999417500841,294.0000012306947,293.00003503280954,362.000169754656,67.00000689510497,61.00000359142368,98.00000516040186,409.9999377071792,128.9999947507646,212041317,268.2726913818396,False
445.9999501844577,397.0000763582752,394.00028196351263,294.00028196316816,293.00030699718786,362.00060119425393,12.000060636210732,24.00005985436561,13.00007873487846,28.000075372458703,9.000051820868318,212041318,206.54562046178532,True
364.8702476322651,333.1505933701992,351.8242490887642,276.7196615636349,372.3724509477616,393.0460582971573,159.99996612343293,183.00003342408772,204.99997326052616,205.00002062201787,119.00000885250708,212041459,269.4530239256685,False
422.0202568471432,378.1278569400311,381.5340011715889,288.8924072086811,316.4603480696678,371.1763796806336,159.9999846167497,182.99996870626572,204.99999750360743,205.00002744089429,119.00003196533004,212041460,275.4737509227812,False
344.38593594282025,399.6312211933584,424.9753555533305,302.1889369068785,492.85744497375913,810.6305596848918,113.99993598572756,165.99864028109255,164.00145014491315,426.9970835641864,255.999772891706,212051319,354.6969397384241,False
240.83471607832496,292.18333448234284,402.7064323143911,247.0733507997639,363.697060799808,929.7708679790836,185.00000601249087,85.00002832723143,262.9999857321758,381.999948390126,213.999993027752,212051320,327.7514294494083,False
161.8567185029251,206.03864626139648,246.66385429385628,211.7108046065077,186.8140077895657,245.78475796177509,52.1262078353817,57.046241537658105,88.338003303904,99.9723008019304,139.94469694489305,212051321,154.20874907634487,True
390.9986284631234,447.9985405199572,434.9987955211204,326.99926008688067,550.9978721967326,756.996977307716,199.99942128842693,91.9998710765708,123.9998606375753,151.9997975073266,181.9998199203961,212051322,332.6353495023478,False
390.9998945785261,447.99978507788194,434.9999414091292,326.9998384367922,550.9997932811559,756.999898343105,60.00030177686794,80.00041695004705,118.0000285819585,120.00036855421446,106.000417939399,212051323,308.45460772082527,False
390.999210857402,447.9991784584131,434.9998078845624,326.9995723810407,550.9990116510603,757.0008308750935,100.99870283378088,137.99801108549548,119.0001689046654,151.99922714864954,157.99845188370233,212051324,325.18110672398774,False
213.60065629997985,260.4886620010335,289.3182216288472,237.8783519054708,268.9792572227421,361.11155533118273,136.93677922024753,133.94057131813398,80.96499488654139,37.98473431177434,40.98614934461412,212051325,187.47181213368796,True
205.00031536005832,255.00031632397173,395.00020037364993,228.0004563463237,319.0003400372085,970.9991590973632,111.00011963724624,92.00471054043398,244.99459710993557,271.00960406506846,243.00058962732973,212051326,303.18276441078086,False
161.95971741576562,205.99244142314544,246.89417501343848,211.9106438051826,186.9316957278042,245.9255550619744,20.09784289273084,268.852921112283,42.05061229679123,59.079136231677694,59.11734028293941,212051327,155.34655284215754,True
648.0,558.0,1043.0,1277.0,1185.0,748.0,38.00085107310072,35.00020684607634,94.00007744113304,49.00008403616383,56.00009801340881,213011328,521.0001197645347,False
648.0,558.0,1043.0,1277.0,1185.0,748.0,21.167502415216223,16.048407625713416,21.059870101619087,16.035671127840516,58.0146464403381,213011329,508.302372519157,False
648.0088150293781,558.0073410451329,1043.0080889056678,1277.000853117329,1185.0005616115504,748.0003701765859,283.97386607797216,91.99438263589612,114.99077381956975,71.99633217851513,80.9983644452986,213011330,554.8163408220815,False
97.00140788404678,289.0008897472874,160.0017330277294,118.00148007642817,308.0009923351085,176.00061628229628,4.000045110966136,5.000038545695077,8.000038070937782,4.000027104421814,5.000037160962911,213011331,106.72793684962548,True
121.60920661687852,301.01428966224194,199.43725841492412,169.76419515162706,347.169278241694,201.54712387919423,36.00000084631834,21.000077432350853,18.000008694193802,13.000022387670782,31.0000185667126,213011332,132.68558908125513,True
333.6890276024933,404.5531377364723,539.3019283118438,615.8577188636473,684.7219392752468,421.70678047057936,16.000458460917727,3.000434853058985,38.00012581889075,35.00032692575087,31.00019688948826,213011333,283.8938250189445,False
97.00147308338092,289.0007051219213,160.00236041166022,118.00310355424996,308.0023357090124,176.00152485036506,72.99999431701593,44.99999662833641,83.9999925864333,122.99998792978732,181.9999816229701,213011334,150.45558689228483,True
647.998223793842,557.9991260505376,1042.9971534289652,1276.9962662632097,1184.9971685761848,747.9981539791333,25.00000717440586,28.00000187294691,20.000010593089065,31.0000070530654,29.000019334003333,213011335,508.3623761926712,False
647.9999100185296,557.9999586367585,1042.999615496517,1276.9992039202075,1184.9997933096156,748.0000426100596,44.00011444707364,253.99999413526,24.000120343111725,33.00015878687577,123.0000346462215,213011336,539.72717694093,False
647.999831277473,557.999883142573,1042.9996597768268,1276.9995097110495,1184.9996966595756,747.999874834746,51.00003042891247,35.000033854615914,47.00005305645238,50.00002805799146,81.00001836319412,213011337,520.2726017421281,False
647.9996671072022,557.999960803932,1042.999476873248,1276.9992379457658,1184.9998036566342,748.0003712180527,121.00002110587856,122.00002462343332,175.00000232331612,72.00001249162614,182.00000961786165,213011338,557.3635079788137,False
97.003219459526,289.0020384536424,160.00396366137784,118.00338481446988,308.0022732459629,176.00141152494643,41.00001053882454,15.000084632063924,31.000092796118096,21.000123373176827,60.00009549493129,213011339,119.6378816359127,True
97.00053282075272,289.0002756539377,160.00052203638006,118.0004829300306,308.0003850026378,176.00035851600944,21.00001002850665,17.00005349486591,24.00002957599877,45.00003517287263,12.000049929758056,213011340,115.18206683288639,True
165.00325674257073,218.94885235362284,228.93669732232647,282.9114058094681,252.98526205820667,446.7826274865809,210.9995073952276,108.99979526164108,93.9998572706849,110.999779779191,164.99966588814814,213021341,207.77879157887898,True
165.0004900184795,219.00049579580676,229.0003927734873,283.00056724520505,253.00113498522592,447.0008431127422,40.00012190547283,35.00009340786207,40.00010391813698,30.00011205579588,43.00013988100729,213021342,162.18222682720196,True
165.0040623116409,219.00459898792064,229.00706372088175,283.00737150088634,253.01224345425803,447.00755806380926,101.00000203683726,134.99999667617192,153.99999816419427,196.99999005384583,214.9999966182121,213021343,218.00389832624163,True
169.00060914835876,152.00065713096063,146.00103994205227,167.0009608744122,233.00127472371597,163.00134943750646,135.999968281569,118.9999881354962,144.99998401505678,154.9999862892764,161.0000183134708,213021344,158.72780329926138,True
165.00868252774126,219.00876908842477,229.00692749206155,283.0100214457152,253.0201444950708,447.0148902617857,2.000503039075141,6.000399764242019,5.000456419558077,4.000474365573268,4.000579292488851,213021345,147.00653165379424,True
169.00000010829916,152.00003893336162,146.00004765304055,167.0000660933145,233.0000141850712,163.00015845594277,49.00001491849154,66.00000702173566,99.00000437745156,93.00000698293285,144.00000409191716,213021346,134.63639662014168,True
597.9999015325644,541.9999007397385,783.000019610386,715.0002814227885,1061.9998635848576,799.9997983282306,203.99165077436004,336.3245766775651,148.99868509131608,289.98435201493254,174.0262451782744,213031347,513.9386613595469,False
597.9998473598374,542.0001318564689,783.0000708043314,715.0002904150454,1062.000450537017,800.0010628205213,89.99992457665078,869.9986758253625,158.9998023949378,407.9993939041855,1189.998071329295,213031348,656.0907019839684,False
597.9995522654676,541.9996835427617,782.9994212903382,714.9995446492728,1061.9992511936705,799.9995950835348,172.00025629761456,960.997047872026,144.00007987345805,230.00056153088255,274.9991959100663,213031349,571.090380864463,False
598.0,542.0,783.0,715.0,1062.0,800.0,26.0000295078998,26.00019254851124,36.00003759044306,41.00007942709057,31.000246237273814,213031350,423.63641684647445,False
597.9999754489947,541.9999637493495,783.0001564038271,715.0004679745775,1061.9999810097397,799.9998992066745,99.99998754516226,173.00192483254102,79.0002423653527,77.00093152959879,56.00314411048108,213031351,453.18242492511797,False
597.9997762813796,541.9999419307334,782.9998344688099,714.9999778261582,1061.999969407418,800.000364897756,60.99999892165868,87.00002769687805,83.99999753869372,72.00001447103148,177.0000184175465,213031352,452.8181747143694,False
193.3888139779495,111.4463403843842,145.58924344622858,202.62914791734156,434.8036129390073,298.91588371406647,353.0000091244437,276.00000531719496,243.00000638015277,246.00000739612452,291.00000880715425,213041353,254.16118903673166,False
900.753158566964,789.4444247674692,1142.854979061056,1078.3793906629726,1207.2012223243364,991.3906104487831,116.00176191124052,358.99428548813603,427.9922462378884,488.9889725694157,551.9880188548128,213041355,732.1808246266431,False
611.6906658733284,591.6449198741952,779.5312353830802,879.4994719665084,1299.360640804068,1284.2713493755,150.00175025381148,64.00163713657832,59.00215385839127,105.00195118216617,88.00287359399077,213041356,537.4553317546926,False
611.7694263232975,591.7360664657128,779.6513216618339,879.6290171027042,1299.5178099957932,1284.4561236069064,523.9997726870739,370.9998016094616,464.9997458330712,467.9997537806667,632.9996762724279,213041357,718.8871377580863,False
611.5152527267346,591.443521271809,779.2653554870049,879.2156090757344,1298.998112711357,1283.858121274272,239.00008490043325,142.00006921407274,180.0000600644967,196.0000686733657,247.0000780376537,213041358,586.2087575851759,False
765.1821178153083,696.7421837189953,972.4922888277875,985.2496060061223,1250.7996542343317,1129.282096306316,3.004538779154563,7.004023596434809,5.001935187151199,3.0037202231606237,162.9995580781756,213041359,543.7056111611763,False
1215.9851934269536,1004.9905265972484,1538.9817532375455,1294.9844260211105,1105.989441611804,670.9934505783021,176.99976581985112,163.00128058839715,162.0014342945148,110.0024285540728,140.00239686276416,213041360,689.4483725084149,False
1215.1883788206933,1004.3612820619738,1538.29125697691,1294.9742684538812,1106.112878013406,671.1100216617031,242.0224767541455,222.92438648060136,98.00925341131676,197.92752085788072,120.9769133019114,213041461,701.0816942540386,False
1215.992326194074,1004.9950814807698,1538.9905416886031,1294.9919278555626,1105.994518707299,670.9966005059105,241.79974383309764,222.81513967270436,98.19696215273314,197.7289915072269,121.0584186306266,213041462,701.2327502026008,False
1215.999927520752,1004.999940097332,1538.9999082684517,1294.999922811985,1105.9999340772629,670.9999600052834,241.98756640790765,222.99185900886795,98.01469725685372,197.9893677535087,121.00880528704278,213041463,701.2719898632042,False
1003.0000507386226,1229.0000443910176,1733.9999960235089,1849.0000280010568,2873.0000702500497,2220.0000760841917,15.000534034070697,23.000428820530534,16.000522766990702,43.00063384210325,30.000779791564263,213051361,1003.1821058857913,False
1003.0,1229.0,1734.0,1849.0,2873.0,2220.0,16.000026342991966,16.000019567945763,39.00001597622644,23.000026543918796,21.00004242195889,213051362,1002.0909209866403,False
926.7269727431908,1137.0716526919614,1597.0179574343776,1706.466005506673,2634.5324487155804,2058.6245083366366,117.9998917889638,194.99952543062645,260.9991792669929,263.0001372326261,381.9990347615473,213051363,1025.4033921735618,False
1002.9997903191224,1228.9996880315452,1733.999540752054,1848.999529979968,2872.9992339855185,2219.9995059802,696.8078299457957,416.0344159307317,464.083112297278,520.1980199744752,682.1553158298838,213051365,1244.2978166387793,False
1002.9996929393228,1228.9993375679155,1733.9993169765369,1848.9993725408665,2872.998162358112,2219.998399992808,344.0399578089056,476.031281293403,612.0599436279253,876.4162235347753,959.8303124889948,213051366,1288.761091011779,False
965.4871678225464,1042.8904312411323,946.690089727752,1263.510761098354,2173.7598667292623,1851.57994949806,59.00020437586089,143.00008601244502,83.00016821577206,97.0001902897826,175.00028992852884,213051368,800.0835640854089,False
404.9996833255976,375.99959548474857,487.99949505303664,604.999366452058,712.9998276052279,776.9992968277758,441.9968339991914,208.9987247474163,236.99881340625117,239.99922120803737,352.000297321653,213051369,440.3628323119085,False
961.9996678848886,1023.9996646842216,864.9997352219227,1202.999616865082,2101.9992291798585,1813.9994307788097,1055.0000029898918,844.0000044268608,960.00000347705,1006.0000032880092,1221.0000054046156,213051464,1186.908851291019,False
961.4040993671748,1023.3988027911714,864.5279899791158,1202.3146487389245,2100.620396664927,1812.9793229516129,1054.9972924289236,843.9980957052866,959.9976673782312,1005.9975740889398,1220.997213026712,213051465,1186.4757366473655,False
962.0,1024.0,865.0,1203.0,2102.0,1814.0,1054.9967378114989,843.9977091024693,959.9971291255016,1005.9970249222616,1220.9965797064715,213051466,1186.9077436971095,False
1002.9763126928046,1228.9662218644226,1733.9506623901252,1848.950735775496,2872.914477474249,2219.9428513743514,110.00003190042008,71.00001547426567,106.00000907984725,150.99999574901716,371.999947696669,213051467,1065.245569224697,False
405.00007208679847,376.0000861470039,488.00006473078577,605.0000888874866,713.0001900255457,777.0001401407594,110.00019605455698,71.00008320638676,106.00007791087752,151.00005307936394,371.999988642073,213051468,379.4546400828762,False
466.1515879184756,486.5185166498035,436.3624592665053,279.949150249912,464.5944131913433,571.3829361805795,161.00026312147392,160.00164222282788,150.00039687164275,53.00034553077481,171.99993431424377,214011370,309.1783314106893,False
394.0,365.0,314.0,204.0,357.0,314.0,79.99998161452336,490.999873036631,130.99995647993384,121.99996206157232,63.999994150983866,214011371,257.818160667604,False
394.0001048012822,365.0001588281021,314.00015676120154,204.00009783908536,357.0001426317559,314.00030922329995,23.00002167386503,26.000069848951647,18.00002461947193,33.000012961362025,51.000008928369375,214011372,190.81828255606794,True
394.0025314057261,365.0106350493973,314.01530163151494,204.03438723068345,357.0080640351053,314.0165006211094,48.000007527774585,72.0000516239143,39.0000140570197,32.00001202877134,46.0000068633477,214011373,198.64431927948763,True
558.6344415578478,642.2791393765561,593.2047836670056,377.2997598633999,602.5077227117793,901.2925849376104,99.00009708467934,274.9997446923463,112.99996288550408,87.0000126765258,67.0000040026335,214011374,392.383477586899,False
393.9999496404057,365.0000233856048,314.0000653847029,204.0000564465019,356.999958443179,313.999969615853,63.00001640167208,72.0000946811801,58.00002014477846,49.0000084752478,65.00001757403138,214011375,205.0000163811961,True
565.0010465705905,653.0009760192149,604.0011911110564,384.0025833963323,612.0026945939969,924.0010180804334,200.00015339744527,159.00036493750108,99.0005418374846,110.00048022157752,72.00064413755727,214011376,398.36469948210816,False
581.999010879043,556.9993534006833,639.9988486154465,469.99995422049466,447.99978989632734,753.9982577521366,164.99984091117454,193.99967559222537,258.9993485601614,397.9986615319313,309.9991092745672,214021377,434.2719864212901,False
493.6440147534013,496.0980585813522,552.1033766940236,427.38397478312254,416.4331976845861,614.288545332849,39.00069253607211,34.000655581497874,44.00058274532363,55.00048750392422,45.00066371027965,214021378,292.45038635513026,False
294.9999824166298,356.9999787211418,361.9999784231186,310.9999814629555,337.99997985363007,308.9999815821648,172.99998105973654,127.99998626596717,94.99999072110084,132.99998655554833,142.99998496513967,214021379,240.3636192751939,False
415.0,452.0,439.0,485.0,423.0,449.0,159.99516173173996,224.9824573366232,276.9720839189523,160.9908712208611,350.9581168499187,214021380,348.8089719143723,False
414.9960078935375,451.9836144978516,438.97648140694696,484.94715464581526,422.9875627593766,448.9745882928588,69.00007779060712,47.00017559056927,44.00024199339113,55.00010229444473,49.00029504944556,214021381,266.078754746804,False
417.80315574631095,453.7624621260911,442.37385845184326,484.74821662530303,423.4196320772171,454.1195376701653,132.92984756487172,126.93123248237244,120.94374882077538,109.95935347833912,116.94819730629725,214021382,298.53993112268967,False
582.0,557.0,640.0,470.0,448.0,754.0,173.97241459857085,137.97874927883214,179.97220869929828,155.9793641671503,185.9711928275013,214021383,389.53399359739575,False
582.0,557.0,640.0,470.0,448.0,754.0,161.9818803238445,131.98639027542094,128.98934657522204,178.98468805102948,267.9674682328646,214021384,392.8099794053074,False
306.8641233699404,366.3924379917048,369.612828008181,328.20285436366,346.4037706680472,322.8415391129179,28.000582844766416,74.99961329111811,160.99835992874492,71.99976609851123,93.99937367103884,214021385,224.57411357714827,True
