SA2_MAINCODE_2011,SA2_NAME_2011,SA2_5DIGITCODE_2011,SA3_CODE_2011,SA3_NAME_2011,SA4_CODE_2011,SA4_NAME_2011,GCCSA_CODE_2011,GCCSA_NAME_2011,STATE_CODE_2011,STATE_NAME_2011,AREA_ALBERS_SQM
206011105,Brunswick,21105,20601,Brunswick - Coburg,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,5142469.999
206011106,Brunswick East,21106,20601,Brunswick - Coburg,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2168041.951
206011107,Brunswick West,21107,20601,Brunswick - Coburg,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,3179281.678
206011108,Coburg,21108,20601,Brunswick - Coburg,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,6933716.816
206011109,Pascoe Vale South,21109,20601,Brunswick - Coburg,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2989804.922
206021110,Alphington - Fairfield,21110,20602,Darebin - South,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2885117.964
206021111,Northcote,21111,20602,Darebin - South,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,6145080.912
206021112,Thornbury,21112,20602,Darebin - South,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,4997102.988
206031113,Ascot Vale,21113,20603,Essendon,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,3835908.918
206031114,Essendon - Aberfeldie,21114,20603,Essendon,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,8441810.864
206031115,Flemington,21115,20603,Essendon,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1580799.139
206031116,Moonee Ponds,21116,20603,Essendon,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,4355399.746
206041117,Carlton,21117,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1818232.663
206041118,Docklands,21118,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,3001915.909
206041119,East Melbourne,21119,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2899761.753
206041120,Flemington Racecourse,21120,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1709373.456
206041121,Kensington,21121,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2146993.603
206041122,Melbourne,21122,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2368644.61
206041123,North Melbourne,21123,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,3249865.637
206041124,Parkville,21124,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,4048695.455
206041125,South Yarra - West,21125,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1502259.735
206041126,Southbank,21126,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,3071044.598
206041127,West Melbourne,21127,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,5732006.879
206051128,Albert Park,21128,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,4675503.401
206051129,Elwood,21129,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2553575.671
206051130,Port Melbourne,21130,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2782103.577
206051131,Port Melbourne Industrial,21131,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,6787321.793
206051132,South Melbourne,21132,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2496003.228
206051133,St Kilda,21133,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,3901440.004
206051134,St Kilda East,21134,20605,Port Phillip,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2413234.919
206061135,Armadale,21135,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2182900.409
206061136,Prahran - Windsor,21136,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2904594.075
206061137,South Yarra - East,21137,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2517479.345
206061138,Toorak,21138,20606,Stonnington - West,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,4319144.767
206071139,Abbotsford,21139,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1740690.754
206071140,Carlton North - Princes Hill,21140,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2304113.7
206071141,Collingwood,21141,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1267039.456
206071142,Fitzroy,21142,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,1377488.001
206071143,Fitzroy North,21143,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,2504862.277
206071144,Richmond (Vic.),21144,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,6212358.835
206071145,Yarra - North,21145,20607,Yarra,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,5208784.825
207011146,Ashburton (Vic.),21146,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,2854817.86
207011147,Balwyn,21147,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5585510.846
207011148,Balwyn North,21148,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,8849034.594
207011149,Camberwell,21149,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,7291566.484
207011150,Glen Iris - East,21150,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5686922.906
207011151,Hawthorn,21151,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5674800.105
207011152,Hawthorn East,21152,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,3825039.331
207011153,Kew,21153,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,10533250.53
207011154,Kew East,21154,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,4015648.26
207011155,Surrey Hills (West) - Canterbury,21155,20701,Boroondara,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5702580.675
207021156,Bulleen,21156,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,6671084.058
207021157,Doncaster,21157,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,8774365.131
207021158,Doncaster East,21158,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,11171984.04
207021159,Templestowe,21159,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,16117236.64
207021160,Templestowe Lower,21160,20702,Manningham - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5938192.63
207031161,Blackburn,21161,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,8607183.87
207031162,Blackburn South,21162,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,3596733.056
207031163,Box Hill,21163,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,7012380.416
207031164,Box Hill North,21164,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,6208363.638
207031165,Burwood,21165,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,5039198.895
207031166,Burwood East,21166,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,4262350.459
207031167,Surrey Hills (East) - Mont Albert,21167,20703,Whitehorse - West,207,Melbourne - Inner East,2GMEL,Greater Melbourne,2,Victoria,3327952.117
208011168,Beaumaris,21168,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5967998.741
208011169,Brighton (Vic.),21169,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,8200495.86
208011170,Brighton East,21170,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5607861.494
208011171,Cheltenham - Highett (West),21171,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5319563.046
208011172,Hampton,21172,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5685143.527
208011173,Sandringham - Black Rock,21173,20801,Bayside,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6429836.464
208021174,Bentleigh - McKinnon,21174,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6224685.232
208021175,Bentleigh East,21175,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,9187105.961
208021176,Carnegie,21176,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,3804657.494
208021177,Caulfield - North,21177,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6419201.208
208021178,Caulfield - South,21178,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,4742288.993
208021179,Elsternwick,21179,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2861748.758
208021180,Hughesdale,21180,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2009681.194
208021181,Murrumbeena,21181,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2514777.272
208021182,Ormond - Glen Huntly,21182,20802,Glen Eira,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,2936924.806
208031183,Aspendale Gardens - Waterways,21183,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5307110.663
208031184,Braeside,21184,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,9081956.98
208031185,Carrum - Patterson Lakes,21185,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5824930.275
208031186,Chelsea - Bonbeach,21186,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5423060.056
208031187,Chelsea Heights,21187,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,3195474.236
208031188,Cheltenham - Highett (East),21188,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,8736859.944
208031189,Edithvale - Aspendale,21189,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,5100410.631
208031190,Mentone,21190,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,4449583.371
208031191,Moorabbin - Heatherton,21191,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,11699683.8
208031192,Moorabbin Airport,21192,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,3075571.037
208031193,Mordialloc - Parkdale,21193,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,7967882.985
208041194,Malvern - Glen Iris,21194,20804,Stonnington - East,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,6156777.585
208041195,Malvern East,21195,20804,Stonnington - East,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,7567914.803
209011196,Bundoora - East,21196,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4075082.34
209011197,Greensborough,21197,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,10097083.92
209011198,Heidelberg - Rosanna,21198,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,6371997.862
209011199,Heidelberg West,21199,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,6691113.743
209011200,Ivanhoe,21200,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,5050326.731
209011201,Ivanhoe East - Eaglemont,21201,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4277669.961
209011202,Montmorency - Briar Hill,21202,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,12027782.19
209011203,Viewbank - Yallambie,21203,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,10238573.14
209011204,Watsonia,21204,20901,Banyule,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,3785595.729
209021205,Kingsbury,21205,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,9009092.007
209021206,Preston,21206,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,11312732.84
209021207,Reservoir - East,21207,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,8966624.337
209021208,Reservoir - West,21208,20902,Darebin - North,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,10155327.94
209031209,Eltham,21209,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,19487474.92
209031210,Hurstbridge,21210,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,14841898.55
209031211,Kinglake,21211,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,319504410.4
209031212,Panton Hill - St Andrews,21212,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,292198115
209031213,Plenty - Yarrambat,21213,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,29117040.11
209031214,Research - North Warrandyte,21214,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,49795034.77
209031215,Wattle Glen - Diamond Creek,21215,20903,Nillumbik - Kinglake,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,26824588.5
209041216,Bundoora - North,21216,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4714462.928
209041217,Bundoora - West,21217,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,2560757.054
209041218,Epping,21218,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,84889732.1
209041219,Lalor,21219,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,12064192.11
209041220,Mill Park - North,21220,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,8135829.285
209041221,Mill Park - South,21221,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,4925843.497
209041222,South Morang,21222,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,59738580.51
209041223,Thomastown,21223,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,14684246.44
209041224,Wallan,21224,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,507741241.8
209041225,Whittlesea,21225,20904,Whittlesea - Wallan,209,Melbourne - North East,2GMEL,Greater Melbourne,2,Victoria,297992644.8
210011226,Airport West,21226,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,3719782.463
210011227,Essendon Airport,21227,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,3354922.386
210011228,Keilor,21228,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,17512277.47
210011229,Keilor East,21229,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,10891930.32
210011230,Niddrie - Essendon West,21230,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,2803003.661
210011231,Strathmore,21231,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,4144638.282
210021232,Gisborne,21232,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,211049401.1
210021233,Macedon,21233,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,72990951.57
210021234,Riddells Creek,21234,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,83349554.61
210021235,Romsey,21235,21002,Macedon Ranges,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,624709338.1
210031236,Coburg North,21236,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,4878197.294
210031237,Fawkner,21237,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,5084927.468
210031238,Glenroy - Hadfield,21238,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,13431668.42
210031239,Pascoe Vale,21239,21003,Moreland - North,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,6983724.941
210041240,Sunbury,21240,21004,Sunbury,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,129548527.9
210041241,Sunbury - South,21241,21004,Sunbury,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,131135781.5
210051242,Broadmeadows,21242,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,8826688.684
210051243,Campbellfield - Coolaroo,21243,21005,Tullamarine - Broadmeadows,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,18186630.92
