,STOP_ID,STOP_NAME,ROUTEUSSP
0,18208,7-Flagstaff Railway Station/William St (Melbourne City),58
1,18210,5-Bourke St/William St (Melbourne City),58
2,18211,4-Collins St/William St (Melbourne City),58
3,18214,1-Flinders St/Queens Bridge St (Melbourne City),58
4,18215,115-Casino/Southbank/Queens Bridge St (Southbank),58
5,18217,117-York St/Kings Way (South Melbourne),58
6,18218,118-Sturt St/Kings Way (Southbank),58
7,18219,119-Wells St/Park St (South Melbourne),58
8,18221,119-Wells St/Park St (South Melbourne),58
9,18222,118-Sturt St/Kings Way (Southbank),58
10,18223,117-York St/Kings Way (South Melbourne),58
11,18224,20-Kings Way/Sturt St (Southbank),1
12,18225,19-Miles St/Sturt St (Southbank),1
13,18226,18-Grant St/Sturt St (Southbank),1
14,18227,17-Southbank Bvd/Sturt St (Southbank),1
15,18229,17-Southbank Bvd/Sturt St (Southbank),1
16,18230,18-Grant St/Sturt St (Southbank),1
17,18231,19-Miles St/Sturt St (Southbank),1
18,18232,20-Kings Way/Sturt St (Southbank),1
19,18233,116-City Rd/Kings Way (Southbank),58
20,18341,24-Grattan St/Church St (Hawthorn),48
21,18342,25-Brook St/Church St (Hawthorn),48
22,18343,26-Barkers Rd/Church St (Hawthorn),48
23,18347,34-Pakington St/High St (Kew),48
24,18348,35-Cobden St/High St (Kew),48
25,18349,36-Parkhill Rd/High St (Kew),48
26,18350,37-Kew Cemetery/High St (Kew),48
27,18351,38-Victoria Park/High St (Kew),48
28,18352,39-Harp Rd/High St (Kew),48
29,18353,40-Harp Village/High St (Kew East),48
30,18354,41-Clyde St/High St (Kew East),48
31,18355,42-Irymple Ave/High St (Kew East),48
32,18356,43-Kew High School/High St (Kew East),48
33,18357,44-Burke Rd/High St (Kew),48
34,18358,45-Burke Rd/Doncaster Rd (Balwyn North),48
35,18359,46-Wattle Ave/Doncaster Rd (Balwyn North),48
36,18360,47-North Balwyn Shopping Centre/Doncaster Rd (Balwyn North),48
37,18361,48-Sunburst Ave/Doncaster Rd (Balwyn North),48
38,18362,49-Cityview Rd/Doncaster Rd (Balwyn North),48
39,18363,50-Hill Rd/Doncaster Rd (Balwyn North),48
40,18364,36-St Kilda Primary School/Brighton Rd (Elwood),67
41,18365,38-Wimbledon Ave/Brighton Rd (Elwood),67
42,18367,39-Glen Eira Rd/Brighton Rd (Elwood),67
43,18368,40-Scott St/Brighton Rd (Elwood),67
44,18369,41-Coleridge St/Brighton Rd (Elwood),67
45,18370,42-Hotham St/Brighton Rd (St Kilda East),67
46,18371,43-Brighton Rd/Glenhuntly Rd (Elsternwick),67
47,18372,44-Elsternwick Railway Station/Glenhuntly Rd (Elsternwick),67
48,18373,45-Elsternwick Shopping Centre/Glenhuntly Rd (Elsternwick),67
49,18374,46-Orrong Rd/Glenhuntly Rd (Elsternwick),67
50,18375,47-Shoobra Rd/Glenhuntly Rd (Elsternwick),67
51,18376,48-Parkside St/Glenhuntly Rd (Elsternwick),67
52,18392,49-Kooyong Rd/Glenhuntly Rd (Elsternwick),67
53,18393,50-Royal Pde/Glenhuntly Rd (Caulfield),67
54,18394,51-Hawthorn Rd/Glenhuntly Rd (Caulfield),67
55,18395,52-Jasmine St/Glenhuntly Rd (Caulfield),67
56,18396,53-Glenhuntly Tram Depot/Glenhuntly Rd (Caulfield),67
57,18397,54-Bambra Rd/Glenhuntly Rd (Caulfield),67
58,18398,55-Fallon St/Glenhuntly Rd (Caulfield),67
59,18399,56-Kean St/Glenhuntly Rd (Caulfield),67
60,18400,57-Laura St/Glenhuntly Rd (Caulfield),67
61,18401,58-Booran Rd/Glenhuntly Rd (Caulfield),67
62,18403,60-Glenhuntly Shops/Glenhuntly Rd (Glen Huntly),67
63,18404,61-Glenhuntly Railway Station/Glenhuntly Rd (Glen Huntly),67
64,18405,62-Grange Rd/Glenhuntly Rd (Glen Huntly),67
65,18406,63-Maroona Rd/Glenhuntly Rd (Carnegie),67
66,18407,64-Mernda Ave/Glenhuntly Rd (Carnegie),67
67,18408,65-Mimosa Rd/Glenhuntly Rd (Carnegie),67
68,18409,66-Glenhuntly Rd/Truganini Rd (Carnegie),67
69,18410,67-Centre Rd/Truganini Rd (Carnegie),67
70,18411,68-Carnegie/Truganini Rd (Carnegie),67
71,18412,68-East Brighton/Hawthorn Rd (Brighton East),64
72,18413,67-Howell St/Hawthorn Rd (Brighton East),64
73,18414,66-Union St/Hawthorn Rd (Brighton East),64
74,18415,65-Davey Ave/Hawthorn Rd (Brighton East),64
75,18416,64-Taylor St/Hawthorn Rd (Brighton East),64
76,18417,63-North Rd/Hawthorn Rd (Brighton East),64
77,18418,62-Gardenvale Rd/Hawthorn Rd (Caulfield South),64
78,18419,61-Raynes St/Hawthorn Rd (Caulfield South),64
79,18420,60-Dover St/Hawthorn Rd (Caulfield South),64
80,18421,59-Princes Park/Hawthorn Rd (Caulfield South),64
81,18422,58-Sycamore St/Hawthorn Rd (Caulfield South),64
82,18423,57-Glenhuntly Rd/Hawthorn Rd (Caulfield South),64
83,18424,56-Lockhart St/Hawthorn Rd (Caulfield),64
84,18425,55-Sylverly Gr/Hawthorn Rd (Caulfield),64
85,18426,54-Glen Eira Rd/Hawthorn Rd (Caulfield),64
86,18427,53-Crotonhurst Ave/Hawthorn Rd (Caulfield North),64
87,18428,52-Halstead St/Hawthorn Rd (Caulfield North),64
88,18429,51-Balaclava Rd/Hawthorn Rd (Caulfield North),64
89,18430,50-Inkerman Rd/Hawthorn Rd (Caulfield North),"64,16"
90,18431,49-Wanda Rd/Hawthorn Rd (Caulfield North),"64,16"
91,18432,48A-Dandenong Rd/Hawthorn Rd (Caulfield North),"64,16"
92,18437,44-Bailey Ave/Dandenong Rd (Armadale),64
93,18438,43-Matlock Ct/Dandenong Rd (Armadale),64
94,18439,42-Kooyong Rd/Dandenong Rd (Armadale),64
95,18440,41-Cantala Ave/Dandenong Rd (Armadale),64
96,18441,40-Wattletree Rd/Dandenong Rd (Armadale),"64,5"
97,18443,38-Orrong Rd/Dandenong Rd (Armadale),"64,5"
98,18444,37-Lansdowne Rd/Dandenong Rd (Prahran),"64,5"
99,18445,36-Alexandra St/Dandenong Rd (Prahran),"64,5"
100,18446,35-Williams Rd/Dandenong Rd (Prahran),"64,5"
101,18447,34-Westbury St/Dandenong Rd (St Kilda East),"64,5"
102,18448,33-Hornby St/Dandenong Rd (Windsor),"64,5"
103,18449,32-Chapel St/Dandenong Rd (Windsor),"64,5"
104,18450,115-Casino East/Queens Bridge St (Southbank),58
105,18451,64-Darling Rd/Waverley Rd (Malvern East),3/3a
106,18452,63-Hughes St/Waverley Rd (Malvern East),3/3a
107,18453,62-Macgregor St/Waverley Rd (Malvern East),3/3a
108,18454,61-Tennyson St/Waverley Rd (Malvern East),3/3a
109,18455,60-Burke Rd/Waverley Rd (Malvern East),3/3a
110,18456,59-Dandenong Rd/Waverley Rd (Caulfield East),3/3a
111,18457,57-Caulfield Railway Station/Derby Rd (Caulfield East),3/3a
112,18459,56-Caulfield Racecourse/Normanby Rd (Caulfield East),3/3a
113,18460,55-Balaclava Rd/Normanby Rd (Caulfield East),3/3a
114,18461,54-Kambrook Rd/Balaclava Rd (Caulfield East),3/3a
115,18462,53-Caulfield Park/Balaclava Rd (Caulfield North),3/3a
116,18463,52-Caulfield Park Bowling Club/Balaclava Rd (Caulfield North),3/3a
117,18464,51-Hawthorn Rd/Balaclava Rd (Caulfield North),3/3a
118,18465,1-Flinders St/Queens Bridge St (Melbourne City),58
119,18466,2-Flinders Lane/Market St (Melbourne City),58
120,18467,3-William St/Flinders Lane (Melbourne City),58
121,18468,47-Caulfield Junior College/Balaclava Rd (Caulfield North),"3/3a,16"
122,18469,4-Collins St/William St (Melbourne City),58
123,18479,50-Wharton St/Whitehorse Rd (Surrey Hills),109
124,18481,22-Dorcas St/Eastern Rd (South Melbourne),1
125,18482,23-Moray St/Park St (South Melbourne),1
126,18483,24-Clarendon St/Park St (South Melbourne),1
127,18484,25-Cecil St/Park St (South Melbourne),1
128,18485,41-Maribyrnong Park/Maribyrnong Rd (Ascot Vale),"82,57"
129,18486,42-Clyde St/Raleigh Rd (Maribyrnong),"82,57"
130,18487,43-Van Ness Ave/Raleigh Rd (Maribyrnong),"82,57"
131,18488,44-Warrs Rd/Raleigh Rd (Maribyrnong),"82,57"
132,18489,45-Maribyrnong Community Centre/Raleigh Rd (Maribyrnong),"82,57"
133,18490,46-Rosamond Rd/Raleigh Rd (Maribyrnong),"82,57"
134,18491,48-Wests Rd/Raleigh Rd (Maribyrnong),"82,57"
135,18492,49-Highpoint Shopping Centre/Wests Rd (Maribyrnong),82
136,18493,50-Williamson Rd/Wests Rd (Maribyrnong),82
137,18494,51-Williamson Rd/Rosamond Rd (Maidstone),82
138,18495,52-River St/Rosamond Rd (Maribyrnong),82
139,18496,53-Maribyrnong College/River St (Maribyrnong),82
140,18497,54-Gordon St/River St (Maribyrnong),82
141,18498,55-Lyric St/Gordon St (Maribyrnong),82
142,18499,56-Edgewater Square/Gordon St (Maribyrnong),82
143,18500,57-Titch St/Gordon St (Footscray),82
144,18501,58-Ballarat Rd/Gordon St (Footscray),82
145,18505,59-Droop St/Ballarat Rd (Footscray),82
146,18506,60-Tiernan St/Droop St (Footscray),82
147,18507,61-Geelong Rd/Droop St (Footscray),82
148,18508,62-Nicholson St/Droop St (Footscray),82
149,18509,63-Leeds St/Hopkins St (Footscray),82
150,18511,33-Chaucer St/Ascot Vale Rd (Moonee Ponds),82
151,20549,64-Power St/Glenferrie Rd (Kooyong),16
152,20550,65-Warra St/Glenferrie Rd (Toorak),16
153,20551,65-Kooyong Railway Station/Glenferrie Rd (Kooyong),16
154,20552,66-Kooyong Tennis Centre/Glenferrie Rd (Toorak),16
155,20553,66-Vision Australia/Glenferrie Rd (Kooyong),16
156,20554,67-Gardiner Rd/Glenferrie Rd (Hawthorn),16
157,20555,67-Gardiner Rd/Glenferrie Rd (Hawthorn),16
158,20556,68-Callantina Rd/Glenferrie Rd (Hawthorn),16
159,1185,50-Vincent St/Wattletree Rd (Malvern East),5
160,12599,42-Kooyong Rd/Wattletree Rd (Armadale),5
161,1291,51-Erica Ave/Wattletree Rd (Malvern East),5
162,1292,38-Renown St/Sydney Rd (Coburg),19
163,13401,28-Punt Rd/High St (Prahran),6
164,13995,44-Barb St/Raleigh Rd (Maribyrnong),"82,57"
165,14033,29-Perth St/High St (Prahran),6
166,14614,30-Prahran Station/High St (Prahran),6
167,14728,31-Chapel St/High St (Prahran),6
168,15559,45-Randall St/Raleigh Rd (Maribyrnong),"82,57"
169,15699,32-Hornby St/High St (Prahran),6
170,1575,52-Burke Rd/Wattletree Rd (Malvern East),5
171,16610,33-The Avenue/High St (Prahran),6
172,16713,34-Bell St/Sydney Rd (Coburg),19
173,16714,33-Coburg Market/Sydney Rd (Coburg),19
174,16715,32-Munro St/Sydney Rd (Coburg),19
175,16716,31-Reynard St/Sydney Rd (Coburg),19
176,16717,30-The Avenue/Sydney Rd (Coburg),19
177,16718,34-Lewisham Rd/High St (Prahran),6
178,16719,28-Moreland Rd/Sydney Rd (Brunswick),19
179,16720,27-Brunswick Tram Depot/Sydney Rd (Brunswick),19
180,16721,26-Albion St/Sydney Rd (Brunswick),19
181,16722,25-Stewart St/Sydney Rd (Brunswick),19
182,16723,24-Brunswick Baptist Church/Sydney Rd (Brunswick),19
183,16724,23-Victoria St/Sydney Rd (Brunswick),19
184,16725,22-Albert St/Sydney Rd (Brunswick),19
185,16726,21-Brunswick Town Hall/Sydney Rd (Brunswick),19
186,16727,20-Barkly Square/115 Sydney Rd (Brunswick),19
187,16728,19-Brunswick Rd/Sydney Rd (Brunswick),19
188,16729,18-Princes Park/Royal Pde (Parkville),19
189,16730,17-Ievers St/Royal Pde (Parkville),19
190,16731,16-Visy Park/Royal Pde (Parkville),19
191,16732,15-Leonard St/Royal Pde (Parkville),19
192,16733,14-Macarthur Rd/Royal Pde (Parkville),19
193,16734,13-Gatehouse St/Royal Pde (Parkville),19
194,16735,12-Morrah St/Royal Pde (Parkville),19
195,16736,11-University of Melbourne/Royal Pde (Parkville),19
196,16738,35-Williams Rd/High St (Prahran),6
197,16739,36-Chatsworth Rd/High St (Prahran),6
198,16740,37-Airlie Ave/High St (Prahran),6
199,16741,38-Orrong Rd/High St (Prahran),6
200,16742,39-Auburn Gr/High St (Armadale),6
201,16743,40-Armadale Station/High St (Armadale),6
202,16744,41-Kooyong Rd/High St (Armadale),6
203,16745,42-Huntingtower Rd/High St (Armadale),6
204,16746,43-Mercer Rd/High St (Armadale),6
205,16747,44-Glenferrie Rd/High St (Malvern),6
206,16748,45-De La Salle College/High St (Malvern),6
207,16749,46-Fraser St/High St (Malvern),6
208,16750,47-Dixon St/High St (Malvern),6
209,16751,48-Tooronga Rd/High St (Glen Iris),6
210,16752,49-Harold Holt Swim Centre/High St (Glen Iris),6
211,16753,50-Belmont Ave/High St (Glen Iris),6
212,16754,51-Burke Rd/High St (Glen Iris),6
213,16755,52-Boyanda Rd/High St (Glen Iris),6
214,16757,53-Malvern Rd/High St (Glen Iris),6
215,16758,52-Boyanda Rd/High St (Glen Iris),6
216,16759,51-Burke Rd/High St (Glen Iris),6
217,16760,50-Belmont Ave/High St (Glen Iris),6
218,16761,49-Harold Holt Swim Centre/High St (Glen Iris),6
219,16762,48-Tooronga Rd/High St (Glen Iris),6
220,16764,47-Dixon St/High St (Malvern),6
221,16765,46-Fraser St/High St (Malvern),6
222,16766,45-De La Salle College/High St (Malvern),6
223,16767,44-Glenferrie Rd/High St (Malvern),6
224,16768,43-Mercer Rd/High St (Armadale),6
225,16769,42-Huntingtower Rd/High St (Armadale),6
226,16770,41-Kooyong Rd/High St (Armadale),6
227,16771,40-Armadale Station/High St (Armadale),6
228,16772,39-Auburn Gr/High St (Armadale),6
229,16773,38-Orrong Rd/High St (Armadale),6
230,16774,37-Airlie Ave/High St (Prahran),6
231,16775,36-Chatsworth Rd/High St (Prahran),6
232,16776,35-Williams Rd/High St (Prahran),6
233,16777,34-Lewisham Rd/High St (Prahran),6
234,16778,33-The Avenue/High St (Prahran),6
235,1696,51-Nott St/Wattletree Rd (Malvern East),5
236,17306,40-North Coburg Terminus/Sydney Rd (Coburg North),19
237,17307,39-Mercy College/Sydney Rd (Coburg North),19
238,17308,38-Carr St/Sydney Rd (Coburg North),19
239,17309,37-Gaffney St/Sydney Rd (Coburg North),19
240,17310,36-Rogers St/Sydney Rd (Coburg),19
241,17311,35-St Pauls Catholic Church/Sydney Rd (Coburg),19
242,17312,34-Bell St/Sydney Rd (Coburg),19
243,17313,33-Coburg Market/Sydney Rd (Coburg),19
244,17314,32-Harding St/Sydney Rd (Coburg),19
245,17315,31-Edward St/Sydney Rd (Coburg),19
246,17316,30-The Avenue/Sydney Rd (Coburg),19
247,17317,29-Moore St/Sydney Rd (Coburg),19
248,17318,28-Moreland Rd/Sydney Rd (Coburg),19
249,17319,27-Brunswick Tram Depot/Sydney Rd (Brunswick),19
250,17320,26-Albion St/Sydney Rd (Brunswick),19
251,17321,25-Stewart St/Sydney Rd (Brunswick),19
252,17322,24-Blyth St/Sydney Rd (Brunswick),19
253,17323,23-Victoria St/Sydney Rd (Brunswick),19
254,17324,22-Albert St/Sydney Rd (Brunswick),19
255,17325,21-Glenlyon Rd/Sydney Rd (Brunswick),19
256,17327,19-Brunswick Rd/Sydney Rd (Brunswick),19
257,17328,18-Princes Park/Royal Pde (Parkville),19
258,17329,17-Ievers St/Royal Pde (Parkville),19
259,17330,16-Walker St/Royal Pde (Parkville),19
260,17331,15-Leonard St/Royal Pde (Parkville),19
261,17332,14-Cemetery Road West/Royal Pde (Parkville),19
262,17333,13-Gatehouse St/Royal Pde (Parkville),19
263,17334,12-Morrah St/Royal Pde (Parkville),19
264,17335,11-University of Melbourne/Royal Pde (Parkville),19
265,17591,7-Russell St/Bourke St (Melbourne City),"96,86"
266,17593,6-Swanston St/Bourke St (Melbourne City),"96,86"
267,17594,5-Elizabeth St/Bourke St (Melbourne City),"96,86"
268,17596,4-Queen St/Bourke St (Melbourne City),"96,86"
269,17597,3-William St/Bourke St (Melbourne City),"96,86"
270,17602,32-Hornby St/High St (Prahran),6
271,17603,31-Chapel St/High St (Prahran),6
272,17604,30-Prahran Station/High St (Windsor),6
273,17605,29-Perth St/High St (Windsor),6
274,17606,28-Punt Rd/High St (Windsor),6
275,1784,37-Gaffney St/Sydney Rd (Coburg),19
276,17848,1-Spencer St/Bourke St (Melbourne City),"96,86"
277,17849,1-Spencer St/Bourke St (Melbourne City),"96,86"
278,17850,1-Flinders Street Railway Station/Elizabeth St (Melbourne City),"57,59,19"
279,17851,2-Collins St/Elizabeth St (Melbourne City),"57,59,19"
280,17852,3-Bourke Street Mall/Elizabeth St (Melbourne City),"57,59,19"
281,17854,5-Melbourne Central Station/Elizabeth St (Melbourne City),"57,59,19"
282,17856,7-Queen Victoria Market/Elizabeth St (Melbourne City),"57,59,19"
283,17857,8-Peel St/Victoria St (Melbourne City),57
284,17858,9-William St/Victoria St (Melbourne City),57
285,17859,10-Chetwynd St/Victoria St (Melbourne City),57
286,17860,11-Errol St/Victoria St (Melbourne City),57
287,17861,11-Victoria St/Errol St (North Melbourne),57
288,17862,10-Chetwynd St/Victoria St (Melbourne City),57
289,17863,9-Howard St/Victoria St (Melbourne City),57
290,17864,8-Peel St/Victoria St (Melbourne City),57
291,17866,9-Pelham St/Elizabeth St (Melbourne City),"59,19"
292,17867,10-Royal Melbourne Hospital/Royal Pde (Melbourne City),19
293,17868,10-Royal Melbourne Hospital/Royal Pde (Parkville),19
294,17869,9-Pelham St/Elizabeth St (Melbourne City),"59,19"
295,17871,7-Queen Victoria Market/Elizabeth St (Melbourne City),"57,59,19"
296,17873,5-Melbourne Central Station/Elizabeth St (Melbourne City),"57,59,19"
297,17875,3-Bourke Street Mall/Elizabeth St (Melbourne City),"57,59,19"
298,17876,2-Collins St/Elizabeth St (Melbourne City),"57,59,19"
299,17877,1-Flinders Street Railway Station/Elizabeth St (Melbourne City),"57,59,19"
300,17878,11-Melbourne Museum/Nicholson St (Fitzroy),"96,86"
301,17880,10-Albert St/Nicholson St (Fitzroy),"86,96,35"
302,17882,9-Spring St/Bourke St (Melbourne City),"96,86"
303,17885,3-William St/Bourke St (Melbourne City),"96,86"
304,17886,4-Queen St/Bourke St (Melbourne City),"96,86"
305,17887,5-Elizabeth St/Bourke St (Melbourne City),"96,86"
306,17888,6-Swanston St/Bourke St (Melbourne City),"96,86"
307,17889,7-Russell St/Bourke St (Melbourne City),"96,86"
308,1789,50-Anderson St/Wattletree Rd (Malvern East),5
309,17891,9-Spring St/Bourke St (Melbourne City),"96,86"
310,17892,10-Albert St/Nicholson St (East Melbourne),"86,96,35"
311,17894,11-Melbourne Museum/Nicholson St (Fitzroy),"96,86"
312,17895,12-St Vincents Plaza/Victoria Pde (East Melbourne),"11,12,30,109"
313,17896,11-Albert St/Gisborne St (East Melbourne),"11,12,109"
314,17897,10-Parliament Railway Station/Macarthur St (East Melbourne),"11,12,109"
315,17898,8-Spring St/Collins St (Melbourne City),"11,12,48,109"
316,17901,6-Melbourne Town Hall/Collins St (Melbourne City),"11,12,48,109"
317,17902,5-Elizabeth St/Collins St (Melbourne City),"11,12,48,109"
318,17903,3-William St/Collins St (Melbourne City),"11,12,48,109"
319,17905,1-Spencer St/Collins St (Melbourne City),"11,12,48,109"
320,17906,1-Spencer St/Collins St (Melbourne City),"11,12,48,109"
321,17908,3-William St/Collins St (Melbourne City),"11,12,48,109"
322,18513,35-Moore St/Maribyrnong Rd (Moonee Ponds),82
323,18514,36-Bayview Tce/Maribyrnong Rd (Moonee Ponds),82
324,18515,37-Union Rd/Maribyrnong Rd (Moonee Ponds),82
325,18516,38-Ferguson St/Maribyrnong Rd (Ascot Vale),"82,57"
326,18517,39-Bowen St/Maribyrnong Rd (Moonee Ponds),"82,57"
327,18518,40-Epsom Rd/Maribyrnong Rd (Ascot Vale),"82,57"
328,18519,37-Maribyrnong Rd/Union Rd (Ascot Vale),57
329,18520,36-St Leonards Rd/Union Rd (Ascot Vale),57
330,18521,35-Munro St/Union Rd (Ascot Vale),57
331,18522,34-Burrowes St/Union Rd (Ascot Vale),57
332,18524,32-Sandown Rd/Epsom Rd (Ascot Vale),57
333,18525,31-Racing Victoria/400 Epsom Rd (Flemington),57
334,18526,30-Flemington Racecourse/Epsom Rd (Flemington),57
335,18527,29-Flemington Racecourse/Racecourse Rd (Flemington),57
336,18528,28-Smithfield Rd/Racecourse Rd (Flemington),57
337,18529,26-Newmarket Plaza/Racecourse Rd (Kensington),57
338,18530,25-Wellington St/Racecourse Rd (Flemington),57
339,18531,24-Collett St/Racecourse Rd (Kensington),57
340,18532,23-Stubbs St/Racecourse Rd (Flemington),57
341,18533,22-Boundary Rd/Racecourse Rd (North Melbourne),57
342,18536,19-Abbotsford St Interchange/Abbotsford St (North Melbourne),57
