,STOP_ID,STOP_NAME,ROUTEUSSP
667,18940,37-Orrong Rd/Malvern Rd (Toorak),72
668,18941,38-Clendon Rd/Malvern Rd (Toorak),72
669,18942,39-Irving Rd/Malvern Rd (Toorak),72
670,18943,40-Kooyong Rd/Malvern Rd (Toorak),72
671,18944,41-Albany Rd/Malvern Rd (Toorak),72
672,18945,42-Lauriston Girls School/Malvern Rd (Toorak),72
673,18946,43-Glenferrie Rd/Malvern Rd (Toorak),72
674,18947,44-Plant St/Malvern Rd (Malvern),72
675,18948,45-Elizabeth St/Malvern Rd (Malvern),72
676,18949,46-Meredith St/Malvern Rd (Malvern),72
677,18950,47-Tooronga Rd/Malvern Rd (Malvern),72
678,18951,48-Edgar St/Malvern Rd (Malvern),72
679,18952,49-Kenilworth Gr/Malvern Rd (Malvern),72
680,18953,50-Burke Rd/Malvern Rd (Malvern),72
681,18954,51-Gardiner Railway Station/Burke Rd (Hawthorn East),72
682,18955,52-Harris Ave/Burke Rd (Hawthorn East),72
683,18956,53-Faircroft Ave/Burke Rd (Hawthorn East),72
684,18957,54-Toorak Rd/Burke Rd (Glen Iris),72
685,18958,55-Middle Rd/Burke Rd (Hawthorn East),72
686,18959,56-Anderson Rd/Burke Rd (Hawthorn East),72
687,18960,57-Pine Ave/Burke Rd (Hawthorn East),72
688,18961,58-Leura Gr/Burke Rd (Hawthorn East),72
689,18962,59-Pleasant Rd/Burke Rd (Hawthorn East),72
690,18963,60-Campbell Rd/Burke Rd (Hawthorn East),72
691,18964,61-Riversdale Rd/Burke Rd (Hawthorn East),72
692,18965,62-Camberwell Shopping Centre/755 Burke Rd (Hawthorn East),72
693,18966,63-Prospect Hill Rd/Burke Rd (Hawthorn East),72
694,18967,64-Camberwell Station/Burke Rd (Hawthorn East),72
695,18968,65-Victoria Rd/Burke Rd (Hawthorn East),72
696,18969,66-Rathmines Rd/Burke Rd (Hawthorn East),72
697,18970,67-Camberwell Girls Grammar/Burke Rd (Hawthorn East),72
698,18971,68-Mont Albert Rd/Burke Rd (Kew),72
699,18972,69-Sackville St/Burke Rd (Kew),72
700,18973,36-St Kilda Primary School/Brighton Rd (Balaclava),67
701,18974,37-Chapel St/Brighton Rd (Balaclava),67
702,18975,38-Brunning St/Brighton Rd (Balaclava),67
703,18976,39-Glen Eira Rd/Brighton Rd (Balaclava),67
704,18977,40-Scott St/Brighton Rd (Balaclava),67
705,18978,41-Coleridge St/Brighton Rd (Balaclava),67
706,18979,42-Hotham St/Brighton Rd (Balaclava),67
707,18980,43-Brighton Rd/Glenhuntly Rd (Elsternwick),67
708,18981,44-Elsternwick Railway Station/Glenhuntly Rd (Elsternwick),67
709,18982,45-Elsternwick Shopping Centre/Glenhuntly Rd (Elsternwick),67
710,18983,46-Orrong Rd/Glenhuntly Rd (Elsternwick),67
711,18984,47-Shoobra Rd/Glenhuntly Rd (Elsternwick),67
712,18985,48-Parkside St/Glenhuntly Rd (Elsternwick),67
713,18986,49-Kooyong Rd/Glenhuntly Rd (Elsternwick),67
714,18987,50-Royal Pde/Glenhuntly Rd (Caulfield),67
715,19000,67-Rogers Ave/Hawthorn Rd (Brighton East),64
716,19001,66-Union St/Hawthorn Rd (Brighton East),64
717,19002,65-Davey Ave/Hawthorn Rd (Brighton East),64
718,19003,64-Taylor St/Hawthorn Rd (Brighton East),64
719,19004,63-North Rd/Hawthorn Rd (Brighton East),64
720,19005,62-Gardenvale Rd/Hawthorn Rd (Caulfield South),64
721,19006,61-Stone St/Hawthorn Rd (Caulfield South),64
722,19007,60-Dover St/Hawthorn Rd (Caulfield South),64
723,19008,59-Princes Park/Hawthorn Rd (Caulfield South),64
724,19009,58-Sycamore St/Hawthorn Rd (Caulfield South),64
725,19010,57-Glenhuntly Rd/Hawthorn Rd (Caulfield),64
726,19011,56-Briggs St/Hawthorn Rd (Caulfield),64
727,19012,55-Sylverly Gr/Hawthorn Rd (Caulfield North),64
728,19013,54-Glen Eira Rd/Hawthorn Rd (Caulfield North),64
729,19014,53-Northcote Ave/Hawthorn Rd (Caulfield North),64
730,19015,52-Halstead St/Hawthorn Rd (Caulfield North),64
731,19016,51-Balaclava Rd/Hawthorn Rd (Caulfield North),"64,16"
732,19017,50-Inkerman Rd/Hawthorn Rd (Caulfield North),"64,16"
733,19018,49-Arthur St/Hawthorn Rd (Caulfield North),"64,16"
734,19019,48-Hawthorn Rd/Dandenong Rd (Caulfield North),64
735,19023,44-Bailey Ave/Dandenong Rd (Armadale),64
736,19024,43-Egerton Rd/Dandenong Rd (Armadale),64
737,19025,42-Kooyong Rd/Dandenong Rd (Armadale),64
738,19026,41-Cantala Ave/Dandenong Rd (Armadale),64
739,19027,40-Wattletree Rd/Dandenong Rd (Armadale),"64,5"
740,19028,38-Orrong Rd/Dandenong Rd (Prahran),"64,5"
741,19029,37-Lansdowne Rd/Dandenong Rd (St Kilda East),"64,5"
742,19030,36-Closeburn Ave/Dandenong Rd (St Kilda East),"64,5"
743,19031,35-Williams Rd/Dandenong Rd (Prahran),"64,5"
744,19032,34-The Avenue/Dandenong Rd (Windsor),"64,5"
745,19033,33-Hornby St/Dandenong Rd (Windsor),"64,5"
746,19034,32-Chapel St/Dandenong Rd (Windsor),"64,5"
747,19035,31-Queens Way/Queens Way (Windsor),"64,5"
748,19036,70-Cotham Rd/Burke Rd (Kew),72
749,19037,69-Peverill St/Burke Rd (Balwyn),72
750,19038,68-Mont Albert Rd/Burke Rd (Camberwell),72
751,19039,67-Camberwell Girls Grammar/Burke Rd (Canterbury),72
752,19040,66-Canterbury Rd/Burke Rd (Camberwell),72
753,19041,65-Victoria Rd/Burke Rd (Camberwell),72
754,19042,64-Camberwell Station/Burke Rd (Camberwell),72
755,19043,63-Prospect Hill Rd/Burke Rd (Camberwell),72
756,19044,61-Camberwell Junction/Burke Rd (Camberwell),72
757,19045,60-Reserve Rd/Burke Rd (Camberwell),72
758,19046,59-Seymour Gr/Burke Rd (Camberwell),72
759,19047,58-Currajong Ave/Burke Rd (Camberwell),72
760,19048,57-Pine Ave/Burke Rd (Camberwell),72
761,19049,56-Anderson Rd/Burke Rd (Camberwell),72
762,19050,55-Middle Rd/Burke Rd (Camberwell),72
763,19051,54-Toorak Rd/Burke Rd (Camberwell),72
764,19052,53-Howitt St/Burke Rd (Glen Iris),72
765,19053,52-Bickleigh St/Burke Rd (Glen Iris),72
766,19054,51-Gardiner Station/Burke Rd (Glen Iris),72
767,19056,50-Glenarm Rd/Malvern Rd (Glen Iris),72
768,19057,49-Belmont Ave/Malvern Rd (Glen Iris),72
769,19058,48-Edgar St/Malvern Rd (Glen Iris),72
770,19059,47-Tooronga Rd/Malvern Rd (Glen Iris),72
771,19060,46-Shaftesbury Ave/Malvern Rd (Malvern),72
772,19061,45-Elizabeth St/Malvern Rd (Malvern),72
773,19062,44-Plant St/Malvern Rd (Malvern),72
774,19063,43-Glenferrie Rd/Malvern Rd (Malvern),72
775,19064,42-Lauriston Girls School/Malvern Rd (Armadale),72
776,19065,41-Murray St/Malvern Rd (Malvern),72
777,19066,40-Kooyong Rd/Malvern Rd (Toorak),72
778,19067,39-Densham Rd/Malvern Rd (Toorak),72
779,19068,38-Clendon Rd/Malvern Rd (Toorak),72
780,19069,37-Orrong Rd/Malvern Rd (Toorak),72
781,19070,51-Hawthorn Rd/Glenhuntly Rd (Caulfield),67
782,19071,52-Jasmine St/Glenhuntly Rd (Caulfield),67
783,19072,53-Glenhuntly Tram Depot/Glenhuntly Rd (Caulfield),67
784,19073,54-Bambra Rd/Glenhuntly Rd (Caulfield),67
785,19074,55-Fallon St/Glenhuntly Rd (Caulfield),67
786,19075,56-Kambrook Rd/Glenhuntly Rd (Caulfield),67
787,19076,57-Clarke Ave/Glenhuntly Rd (Caulfield East),67
788,19077,58-Booran Rd/Glenhuntly Rd (Caulfield East),67
789,19078,60-Glenhuntly Shops/Glenhuntly Rd (Caulfield East),67
790,19079,61-Glenhuntly Railway Station/Glenhuntly Rd (Caulfield South),67
791,19081,62-Grange Rd/Glenhuntly Rd (Caulfield East),67
792,10311,45-Glenferrie Rd/Wattletree Rd (Malvern),5
793,10371,44-Duncraig Ave/Wattletree Rd (Armadale),5
794,1083,42-Clyde St/Raleigh Rd (Maribyrnong),"82,57"
795,11285,43-Egerton Rd/Wattletree Rd (Armadale),5
796,18207,8-Franklin St/Peel St (Melbourne City),58
797,20557,68-Callantina Rd/Glenferrie Rd (Hawthorn),16
798,20558,69-South St/Glenferrie Rd (Hawthorn),16
799,20559,69-South St/Glenferrie Rd (Hawthorn),16
800,20560,70-Riversdale Rd/Glenferrie Rd (Hawthorn),16
801,20561,70-Riversdale Rd/Glenferrie Rd (Hawthorn),16
802,20562,71-Urquhart St/Glenferrie Rd (Hawthorn),16
803,20563,71-Urquhart St/Glenferrie Rd (Hawthorn),16
804,20564,72-Manningtree Rd/Glenferrie Rd (Hawthorn),16
805,20565,72-Manningtree Rd/Glenferrie Rd (Hawthorn),16
806,20566,73-Burwood Rd/Glenferrie Rd (Hawthorn),16
807,20567,73-Burwood Rd/Glenferrie Rd (Hawthorn),16
808,20568,74-Glenferrie Railway Station/Glenferrie Rd (Hawthorn),16
809,20569,74-Glenferrie Station/Glenferrie Rd (Hawthorn),16
810,20570,75-Chrystobel Cres/Glenferrie Rd (Hawthorn),16
811,20571,75-Liddiard St/Glenferrie Rd (Hawthorn),16
812,20572,76-Johnson St/Glenferrie Rd (Hawthorn),16
813,20573,76-Johnson St/Glenferrie Rd (Hawthorn),16
814,20584,77-Barkers Rd/Glenferrie Rd (Hawthorn),16
815,20589,77-Barkers Rd/Glenferrie Rd (Hawthorn),16
816,20590,78-Fitzwilliam St/Glenferrie Rd (Hawthorn),16
817,20591,78-Fitzwilliam St/Glenferrie Rd (Hawthorn),16
818,20592,79-Wellington St/Glenferrie Rd (Hawthorn),16
819,20593,79-Wellington St/Glenferrie Rd (Hawthorn),16
820,20594,80-Cotham Rd/Glenferrie Rd (Kew),16
821,20595,80-Cotham Rd/Glenferrie Rd (Kew),16
822,20597,37-Chapel St/Carlisle St (St Kilda),"3/3a,16"
823,20598,38-Balaclava Station/Carlisle St (Balaclava),"3/3a,16"
824,20599,39-Carlisle Ave/Carlisle St (St Kilda),"3/3a,16"
825,20647,40-Hotham St/Balaclava Rd (St Kilda East),"3/3a,16"
826,20648,41-Empress Rd/Balaclava Rd (Caulfield North),"3/3a,16"
827,20774,52-Hoffmans Rd/Keilor Rd (Essendon),59
828,20775,37-Buckley St/Pascoe Vale Rd (Essendon),59
829,20778,25-St James Park/Burwood Rd (Hawthorn),75
830,20779,25-St James Park/Burwood Rd (Hawthorn),75
831,20780,26-Hawthorn Railway Station/Burwood Rd (Hawthorn),75
832,20781,26-Hawthorn Railway Station/Burwood Rd (Hawthorn),75
833,20782,27-Burwood Rd/Power St (Hawthorn),75
834,20783,27-Power St/Burwood Rd (Hawthorn),75
835,20784,28-Wattle Rd/Power St (Hawthorn),75
836,20785,28-Wattle Rd/Power St (Hawthorn),75
837,20895,44-Burke Rd/Doncaster Rd (Balwyn North),48
838,20979,0-Bourke St/Spring St (Melbourne City),35
839,20980,38-Normanby Ave/High St (Thornbury),86
840,20981,D1-Etihad Stadium/La Trobe St (Docklands),"35,86,30"
841,21042,42-Allan Rd/Balaclava Rd (Caulfield North),"3/3a,16"
842,21057,43-Orrong Rd/Balaclava Rd (Caulfield North),"3/3a,16"
843,21058,44-Otira Rd/Balaclava Rd (Caulfield North),"3/3a,16"
844,21059,45-Kent Gr/Balaclava Rd (Caulfield North),"3/3a,16"
845,21060,46-Kooyong Rd/Balaclava Rd (Caulfield North),"3/3a,16"
846,21061,41-Burke Rd/Camberwell Rd (Camberwell),75
847,21062,42-Camberwell Primary School/Camberwell Rd (Camberwell),75
848,21063,42-Camberwell Primary School/Camberwell Rd (Camberwell),75
849,21064,43-Camberwell Civic Centre/Camberwell Rd (Camberwell),75
850,21065,43-Camberwell Civic Centre/Camberwell Rd (Camberwell),75
851,21066,44-Trafalgar Rd/Camberwell Rd (Camberwell),75
852,21067,44-Trafalgar Rd/Camberwell Rd (Camberwell),75
853,21068,45-Bowen St/Camberwell Rd (Camberwell),75
854,21069,45-Bowen St/Camberwell Rd (Camberwell),75
855,21070,46-Christowel St/Camberwell Rd (Camberwell),75
856,21071,46-Acheron Ave/Camberwell Rd (Camberwell),75
857,21072,47-Maple Cres/Camberwell Rd (Camberwell),75
858,21073,47-Orange Gr/Camberwell Rd (Camberwell),75
859,21074,48-Orrong Cres/Camberwell Rd (Camberwell),75
860,21075,48-Glen Iris Rd/Camberwell Rd (Camberwell),75
861,21076,49-Tyrone St/Camberwell Rd (Camberwell),75
862,21077,49-Wilson Gr/Camberwell Rd (Camberwell),75
863,21078,50-Fordham Gardens/Camberwell Rd (Camberwell),75
864,21079,50-Smith Rd/Camberwell Rd (Camberwell),75
865,21080,51-Toorak Rd/Camberwell Rd (Camberwell),75
866,21081,52-Summerhill Rd/Toorak Rd (Camberwell),75
867,21082,52-Summerhill Rd/Toorak Rd (Camberwell),75
868,21083,53-Highfield Rd/Toorak Rd (Camberwell),75
869,21084,53-Lithgow St/Toorak Rd (Camberwell),75
870,21085,54-Oberwyl Rd/Toorak Rd (Camberwell),75
871,21086,54-Grandview Ave/Toorak Rd (Camberwell),75
872,21087,55-Through Rd/Toorak Rd (Camberwell),75
873,21088,55-Beryl St/Toorak Rd (Camberwell),75
874,21089,56-Barkly St/Toorak Rd (Camberwell),75
875,21090,56-Alfred Rd/Toorak Rd (Camberwell),75
876,21091,57-Fairview Ave/Toorak Rd (Camberwell),75
877,21092,57-Queens Pde/Toorak Rd (Camberwell),75
878,21093,58-Warrigal Rd/Burwood Hwy (Camberwell),75
879,21094,58-Warrigal Rd/Burwood Hwy (Burwood),75
880,21095,59-Somers St/Burwood Hwy (Burwood),75
881,21096,59-Gilmour St/Burwood Hwy (Burwood),75
882,21097,60-Roslyn St/Burwood Hwy (Burwood),75
883,21098,60-Millicent St/Burwood Hwy (Burwood),75
884,21099,61-Presbyterian Ladies College/Burwood Hwy (Burwood),75
885,21100,61-Presbyterian Ladies College/Burwood Hwy (Burwood),75
886,21101,62-Elgar Rd/Burwood Hwy (Burwood),75
887,21102,62-Elgar Rd/Burwood Hwy (Burwood),75
888,21103,63-Deakin University/Burwood Hwy (Burwood),75
889,21104,63-Deakin University/Burwood Hwy (Burwood),75
890,21105,64-Station St/Burwood Hwy (Burwood),75
891,21106,64-Station St/Burwood Hwy (Burwood),75
892,21107,65-Starling St/Burwood Hwy (Burwood),75
893,21108,65-Starling St/Burwood Hwy (Burwood),75
894,21109,66-Middleborough Rd/Burwood Hwy (Burwood),75
895,21110,66-Middleborough Rd/Burwood Hwy (Burwood),75
896,21111,67-Old Burwood Rd/Burwood Hwy (Burwood East),75
897,21112,67-Old Burwood Rd/Burwood Hwy (Burwood East),75
898,21113,68-Benwerrin Reserve/Burwood Hwy (Burwood East),75
899,21114,68-Benwerrin Reserve/Burwood Hwy (Burwood East),75
900,21115,69-Keats St/Burwood Hwy (Burwood East),75
901,21116,69-Highview Gr/Burwood Hwy (Burwood East),75
902,21117,70-Blackburn Rd/Burwood Hwy (Burwood East),75
903,21118,70-Blackburn Rd/Burwood Hwy (Burwood East),75
904,21119,71-Sevenoaks Rd/Burwood Hwy (Burwood East),75
905,21120,71-Sevenoaks Rd/Burwood Hwy (Burwood East),75
906,21121,72-Lakeside Dr/Burwood Hwy (Burwood East),75
907,21122,72-Lakeside Dr/Burwood Hwy (Burwood East),75
908,21123,73-Springvale Rd/Burwood Hwy (Burwood East),75
909,21124,73-Springvale Rd/Burwood Hwy (Vermont South),75
910,21125,74-Stanley Rd/Burwood Hwy (Vermont South),75
911,21126,74-Stanley Rd/Burwood Hwy (Vermont South),75
912,21127,75-Vermont South Shopping Centre/Burwood Hwy (Vermont South),75
913,2113,36-Rogers St/Sydney Rd (Coburg),19
914,21196,51-Bradshaw St/Keilor Rd (Essendon),59
915,21231,1-Spencer St/Flinders St (Melbourne City),"70,75,35"
916,21232,1-Spencer St/Flinders St (Melbourne City),"70,75,35"
917,21233,2-Melbourne Aquarium/Flinders St (Melbourne City),"70,75,35"
918,21234,2-Melbourne Aquarium/Flinders St (Melbourne City),"70,75,35"
919,21961,29-Moore St/Sydney Rd (Coburg),19
920,21962,20-Barkly Square/Sydney Rd (Brunswick),19
921,21963,35-Carlisle St/St Kilda Rd (St Kilda),"67,3/3a"
922,21964,40-Camberwell Junction/Camberwell Rd (Camberwell),75
923,21966,21-Church St/Victoria St (Richmond),"12,109"
924,22100,15-Smith St/Victoria Pde (Fitzroy),"12,109"
925,22109,131-St Kilda Rd/Fitzroy St (St Kilda),"3/3a,16"
926,22110,131-St Kilda Rd/Fitzroy St (St Kilda),"3/3a,16"
927,22111,132-Princes St/Fitzroy St (St Kilda),"3/3a,16"
928,22112,132-Princes St/Fitzroy St (St Kilda),"3/3a,16"
929,22152,7-Exhibition St/Collins St (Melbourne City),"11,12,48,109"
930,22153,7-Exhibition St/Collins St (Melbourne City),"11,12,48,109"
931,22305,52-Treadwell Rd/Keilor Rd (Niddrie),59
932,2232,49-Tooronga Rd/Wattletree Rd (Malvern East),5
933,22320,48-Wests Rd/Cordite Ave (Maribyrnong),57
934,22559,22-Scotchmer St/St Georges Rd (Fitzroy North),11
935,22560,23-Hawthorn Bridge/Bridge Rd (Hawthorn),"75,48"
936,22561,23-Hawthorn Bridge/Bridge Rd (Hawthorn),"75,48"
937,22612,116-City Rd/Kings Way (Southbank),58
938,22903,7A-William Barak Bridge/Melbourne Park (Melbourne City),70
939,22904,7A-William Barak Bridge/Melbourne Park (Melbourne City),70
940,378,39-Mercy College/Sydney Rd (Coburg North),19
941,398,41-Armadale St/Wattletree Rd (Armadale),5
942,4039,128-Dorcas St/Clarendon St (South Melbourne),12
943,4084,129-Park St/Clarendon St (South Melbourne),12
944,409,42-Kooyong Rd/Wattletree Rd (Armadale),5
945,19082,63-Maroona Rd/Glenhuntly Rd (Carnegie),67
946,19083,64-Mernda Ave/Glenhuntly Rd (Carnegie),67
947,19084,65-Mimosa Rd/Glenhuntly Rd (Carnegie),67
948,19085,66-Truganini Rd/Glenhuntly Rd (Carnegie),67
949,19086,67-Centre Rd/Truganini Rd (Carnegie),67
950,19087,64-Baker St/Church St (Richmond),78
951,19088,63-Kent St/Church St (Richmond),78
952,19089,62-Highett St/Church St (Richmond),78
953,19090,61-Bridge Rd/Church St (Richmond),78
954,19091,60-Abinger St/Church St (Richmond),78
955,19405,43-Deepdene Shopping Centre/Whitehorse Rd (Balwyn),109
956,19406,44-Deepdene Park/Whitehorse Rd (Balwyn),109
957,19407,45-Hardwicke St/Whitehorse Rd (Balwyn),109
958,19408,46-Balwyn Cinema/Whitehorse Rd (Balwyn),109
959,19409,47-Balwyn Rd/Whitehorse Rd (Balwyn),109
960,19410,48-Balwyn Shopping Centre/Whitehorse Rd (Balwyn),109
961,19411,49-Northcote Ave/Whitehorse Rd (Balwyn),109
962,19412,50-Wharton St/Whitehorse Rd (Surrey Hills),109
963,19413,51-Narrak Rd/Whitehorse Rd (Balwyn),109
964,19414,53-Union Rd/Whitehorse Rd (Balwyn),109
965,19416,54-Inglisby Rd/Whitehorse Rd (Mont Albert),109
966,19417,55-Hood St/Whitehorse Rd (Mont Albert),109
967,19418,56-Elgar Rd/Whitehorse Rd (Box Hill),109
968,19419,57-Nelson Rd/Whitehorse Rd (Box Hill),109
969,19421,61-Elgar Rd/Riversdale Rd (Surrey Hills),70
970,19422,60-Ferndale St/Riversdale Rd (Surrey Hills),70
971,19423,59-Alandale St/Riversdale Rd (Surrey Hills),70
972,19424,58-Wattle Park/Riversdale Rd (Surrey Hills),70
973,19425,57-Glendale St/Riversdale Rd (Surrey Hills),70
974,19426,56-Warrigal Rd/Riversdale Rd (Surrey Hills),70
975,19427,55-Union Rd/Riversdale Rd (Surrey Hills),70
976,19428,54-Through Rd/Riversdale Rd (Surrey Hills),70
977,19429,53-Essex Rd/Riversdale Rd (Surrey Hills),70
978,19430,52-Lockhart St/Riversdale Rd (Camberwell),70
979,19431,51-Highfield Rd/Riversdale Rd (Canterbury),70
980,19432,50-Wattle Valley Rd/Riversdale Rd (Canterbury),70
981,19433,49-Glyndon Rd/Riversdale Rd (Camberwell),70
982,19434,48-Cooloongatta Rd/Riversdale Rd (Camberwell),70
983,19435,47-Willow Gr/Riversdale Rd (Canterbury),70
984,19436,46-Spencer Rd/Riversdale Rd (Canterbury),70
985,19438,44-Derby St/Riversdale Rd (Camberwell),70
986,19439,43-Trafalgar Rd/Riversdale Rd (Camberwell),70
987,19440,42-Fermanagh Rd/Riversdale Rd (Camberwell),70
988,19441,41-Camberwell Market/517 Riversdale Rd (Camberwell),70
989,19442,40-Camberwell Junction/Riversdale Rd (Hawthorn East),"75,70"
990,19443,39-Camberwell Tram Depot/Riversdale Rd (Hawthorn East),"75,70"
991,19444,38-Hastings Rd/Riversdale Rd (Hawthorn East),"75,70"
992,19445,37-Tooronga Rd/Riversdale Rd (Hawthorn East),"75,70"
993,19446,36-Auburn Rd/Riversdale Rd (Hawthorn East),"75,70"
994,19447,35-Robinson Rd/Riversdale Rd (Hawthorn),"75,70"
995,19448,34-Kooyongkoot Rd/Riversdale Rd (Hawthorn),"75,70"
996,19449,33-Berkeley St/Riversdale Rd (Hawthorn),"75,70"
997,19450,32-Glenferrie Rd/Riversdale Rd (Hawthorn),"75,70"
998,19451,31-Fordholm Rd/Riversdale Rd (Hawthorn),"75,70"
999,19452,30-Through St/Riversdale Rd (Hawthorn),"75,70"
1000,19454,29-Power St/Riversdale Rd (Hawthorn),"75,70"
1001,19456,18-Yarra Bvd/Swan St (Burnley),70
1002,19457,17-Madden Gr/Swan St (Burnley),70
1003,19458,16-Park Gr/Swan St (Burnley),70
